Program ID 18431

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvResidual use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
                       Use Dense Net in the Building Block
                       add ConvBlock to wrapp the ConvResidual and ConvDense
                       first layer filter = 96, reducing from 128 of previous experiment
                       the nLayers in block is 4, increase from 2 of previous experiment
                       
            

Program starting Time: 2019-05-10 09:10:55.111350
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 115919522 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
31 	 0.0338 	 0.0849 	0.657	0.657	0.892	0.892
32 	 0.0333 	 0.0370 	0.634	0.634	0.956	0.956
33 	 0.0369 	 0.0553 	0.556	0.556	0.952	0.952
34 	 0.0344 	 0.0379 	0.592	0.592	0.973	0.973
35 	 0.0314 	 0.0521 	0.476	0.476	0.998	0.998
36 	 0.0333 	 0.0359 	0.503	0.503	0.999	0.999
37 	 0.0336 	 0.0671 	0.648	0.648	0.917	0.917
38 	 0.0308 	 0.0328 	0.589	0.589	0.988	0.988
39 	 0.0309 	 0.0360 	0.609	0.609	0.977	0.977
40 	 0.0311 	 0.0564 	0.579	0.579	0.961	0.961
41 	 0.0290 	 0.0275 	0.601	0.601	0.986	0.986
42 	 0.0282 	 0.0492 	0.644	0.644	0.950	0.950
43 	 0.0314 	 0.0322 	0.618	0.618	0.983	0.983
44 	 0.0291 	 0.0431 	0.624	0.624	0.955	0.955
45 	 0.0268 	 0.0426 	0.678	0.678	0.938	0.938
46 	 0.0310 	 0.0351 	0.632	0.632	0.969	0.969
47 	 0.0287 	 0.0422 	0.626	0.626	0.962	0.962
48 	 0.0300 	 0.0293 	0.599	0.599	0.988	0.988
49 	 0.0295 	 0.0447 	0.610	0.610	0.962	0.962
50 	 0.0347 	 0.0388 	0.615	0.615	0.974	0.974
51 	 0.0323 	 0.0964 	0.634	0.634	0.935	0.935
52 	 0.0308 	 0.0283 	0.612	0.612	0.983	0.983
53 	 0.0302 	 0.0511 	0.619	0.619	0.953	0.953
54 	 0.0291 	 0.0612 	0.633	0.633	0.926	0.926
55 	 0.0286 	 0.0457 	0.648	0.648	0.941	0.941
56 	 0.0271 	 0.0443 	0.614	0.614	0.954	0.954
57 	 0.0266 	 0.0366 	0.584	0.584	0.986	0.986
58 	 0.0275 	 0.0377 	0.633	0.633	0.978	0.978
59 	 0.0366 	 0.0443 	0.645	0.645	0.962	0.962
60 	 0.0297 	 0.0431 	0.622	0.622	0.965	0.965
61 	 0.0285 	 0.0569 	0.662	0.662	0.942	0.942
62 	 0.0258 	 0.0327 	0.630	0.630	0.982	0.982
63 	 0.0281 	 0.0413 	0.589	0.589	0.971	0.971
64 	 0.0271 	 0.0417 	0.625	0.625	0.971	0.971
65 	 0.0254 	 0.0360 	0.626	0.626	0.975	0.975
66 	 0.0289 	 0.0383 	0.599	0.599	0.963	0.963
67 	 0.0269 	 0.0430 	0.658	0.658	0.957	0.957
68 	 0.0240 	 0.0401 	0.648	0.648	0.965	0.965
69 	 0.0315 	 0.0420 	0.644	0.644	0.974	0.974
70 	 0.0265 	 0.0591 	0.680	0.680	0.937	0.937
71 	 0.0254 	 0.0313 	0.640	0.640	0.983	0.983
72 	 0.0242 	 0.0306 	0.612	0.612	0.986	0.986
73 	 0.0276 	 0.0378 	0.548	0.548	0.993	0.993
74 	 0.0254 	 0.0416 	0.621	0.621	0.973	0.973
75 	 0.0229 	 0.0395 	0.661	0.661	0.966	0.966
76 	 0.0222 	 0.0382 	0.650	0.650	0.969	0.969
77 	 0.0234 	 0.0359 	0.670	0.670	0.969	0.969
78 	 0.0246 	 0.0343 	0.642	0.642	0.975	0.975
79 	 0.0217 	 0.0412 	0.667	0.667	0.964	0.964
80 	 0.0240 	 0.0493 	0.675	0.675	0.954	0.954
81 	 0.0242 	 0.0490 	0.676	0.676	0.953	0.953
82 	 0.0253 	 0.0340 	0.636	0.636	0.976	0.976
83 	 0.0247 	 0.0450 	0.673	0.673	0.957	0.957
84 	 0.0274 	 0.0525 	0.677	0.677	0.960	0.960
85 	 0.0247 	 0.0397 	0.643	0.643	0.971	0.971
86 	 0.0232 	 0.0327 	0.637	0.637	0.973	0.973
87 	 0.0234 	 0.0424 	0.663	0.663	0.960	0.960
88 	 0.0255 	 0.0377 	0.629	0.629	0.973	0.973
89 	 0.0232 	 0.0419 	0.642	0.642	0.966	0.966
90 	 0.0232 	 0.0411 	0.658	0.658	0.963	0.963
91 	 0.0211 	 0.0344 	0.640	0.640	0.978	0.978
92 	 0.0255 	 0.0414 	0.618	0.618	0.970	0.970
93 	 0.0243 	 0.0379 	0.638	0.638	0.972	0.972
94 	 0.0241 	 0.0366 	0.633	0.633	0.976	0.976
95 	 0.0221 	 0.0427 	0.666	0.666	0.967	0.967
96 	 0.0213 	 0.0507 	0.662	0.662	0.952	0.952
97 	 0.0213 	 0.0546 	0.674	0.674	0.945	0.945
98 	 0.0228 	 0.0352 	0.651	0.651	0.972	0.972
99 	 0.0203 	 0.0360 	0.664	0.664	0.975	0.975
100 	 0.0217 	 0.0390 	0.637	0.637	0.980	0.980
101 	 0.0238 	 0.0533 	0.672	0.672	0.963	0.963
102 	 0.0225 	 0.0469 	0.672	0.672	0.965	0.965
103 	 0.0216 	 0.0427 	0.690	0.690	0.961	0.961
104 	 0.0215 	 0.0410 	0.673	0.673	0.968	0.968
105 	 0.0199 	 0.0433 	0.691	0.691	0.959	0.959
106 	 0.0200 	 0.0427 	0.671	0.671	0.967	0.967
107 	 0.0238 	 0.0543 	0.658	0.658	0.957	0.957
108 	 0.0224 	 0.0480 	0.673	0.673	0.956	0.956
109 	 0.0207 	 0.0412 	0.665	0.665	0.963	0.963
110 	 0.0198 	 0.0404 	0.668	0.668	0.957	0.957
111 	 0.0198 	 0.0422 	0.672	0.672	0.957	0.957
112 	 0.0197 	 0.0408 	0.671	0.671	0.963	0.963
113 	 0.0193 	 0.0420 	0.679	0.679	0.957	0.957
114 	 0.0223 	 0.0373 	0.638	0.638	0.968	0.968
115 	 0.0204 	 0.0478 	0.683	0.683	0.947	0.947
116 	 0.0245 	 0.0430 	0.676	0.676	0.947	0.947
117 	 0.0202 	 0.0425 	0.692	0.692	0.940	0.940
118 	 0.0195 	 0.0338 	0.667	0.667	0.972	0.972
119 	 0.0201 	 0.0442 	0.664	0.664	0.961	0.961
120 	 0.0191 	 0.0429 	0.650	0.650	0.966	0.966
121 	 0.0207 	 0.0489 	0.661	0.661	0.963	0.963
122 	 0.0187 	 0.0483 	0.673	0.673	0.958	0.958
123 	 0.0195 	 0.0460 	0.667	0.667	0.964	0.964
124 	 0.0185 	 0.0518 	0.666	0.666	0.956	0.956
125 	 0.0177 	 0.0474 	0.679	0.679	0.955	0.955
126 	 0.0181 	 0.0433 	0.685	0.685	0.962	0.962
127 	 0.0188 	 0.0450 	0.691	0.691	0.963	0.963
128 	 0.0196 	 0.0418 	0.647	0.647	0.964	0.964
129 	 0.0188 	 0.0498 	0.693	0.693	0.951	0.951
130 	 0.0194 	 0.0394 	0.668	0.668	0.968	0.968
131 	 0.0186 	 0.0430 	0.681	0.681	0.962	0.962
132 	 0.0193 	 0.0388 	0.676	0.676	0.966	0.966
133 	 0.0190 	 0.0405 	0.668	0.668	0.956	0.956
134 	 0.0188 	 0.0339 	0.681	0.681	0.973	0.973
135 	 0.0176 	 0.0376 	0.686	0.686	0.968	0.968
136 	 0.0196 	 0.0431 	0.676	0.676	0.966	0.966
137 	 0.0168 	 0.0427 	0.691	0.691	0.958	0.958
138 	 0.0190 	 0.0416 	0.683	0.683	0.963	0.963
139 	 0.0172 	 0.0416 	0.667	0.667	0.971	0.971
140 	 0.0170 	 0.0390 	0.655	0.655	0.975	0.975
141 	 0.0178 	 0.0422 	0.679	0.679	0.962	0.962
142 	 0.0179 	 0.0474 	0.676	0.676	0.956	0.956
143 	 0.0173 	 0.0503 	0.684	0.684	0.948	0.948
144 	 0.0169 	 0.0503 	0.684	0.684	0.952	0.952
145 	 0.0166 	 0.0457 	0.673	0.673	0.959	0.959
146 	 0.0159 	 0.0537 	0.673	0.673	0.954	0.954
147 	 0.0170 	 0.0502 	0.663	0.663	0.963	0.963
148 	 0.0162 	 0.0502 	0.678	0.678	0.958	0.958
149 	 0.0173 	 0.0572 	0.689	0.689	0.953	0.953
150 	 0.0176 	 0.0498 	0.683	0.683	0.954	0.954
151 	 0.0152 	 0.0486 	0.690	0.690	0.955	0.955
152 	 0.0168 	 0.0518 	0.692	0.692	0.949	0.949
153 	 0.0163 	 0.0487 	0.683	0.683	0.961	0.961
154 	 0.0167 	 0.0420 	0.681	0.681	0.966	0.966
155 	 0.0158 	 0.0447 	0.680	0.680	0.957	0.957
156 	 0.0167 	 0.0432 	0.674	0.674	0.962	0.962
157 	 0.0164 	 0.0520 	0.698	0.698	0.944	0.944
158 	 0.0166 	 0.0452 	0.676	0.676	0.951	0.951
159 	 0.0154 	 0.0459 	0.689	0.689	0.959	0.959
160 	 0.0159 	 0.0454 	0.670	0.670	0.955	0.955
161 	 0.0166 	 0.0387 	0.668	0.668	0.969	0.969
162 	 0.0153 	 0.0446 	0.683	0.683	0.962	0.962
163 	 0.0145 	 0.0584 	0.697	0.697	0.948	0.948
164 	 0.0161 	 0.0443 	0.676	0.676	0.969	0.969
165 	 0.0151 	 0.0440 	0.688	0.688	0.966	0.966
166 	 0.0164 	 0.0482 	0.685	0.685	0.960	0.960
167 	 0.0158 	 0.0445 	0.688	0.688	0.968	0.968
168 	 0.0146 	 0.0462 	0.705	0.705	0.962	0.962
169 	 0.0144 	 0.0472 	0.692	0.692	0.964	0.964
170 	 0.0151 	 0.0426 	0.689	0.689	0.965	0.965
171 	 0.0154 	 0.0431 	0.693	0.693	0.966	0.966
172 	 0.0145 	 0.0453 	0.704	0.704	0.962	0.962
173 	 0.0142 	 0.0471 	0.699	0.699	0.961	0.961
174 	 0.0153 	 0.0480 	0.684	0.684	0.963	0.963
175 	 0.0154 	 0.0428 	0.689	0.689	0.966	0.966
176 	 0.0144 	 0.0452 	0.683	0.683	0.964	0.964
177 	 0.0140 	 0.0496 	0.692	0.692	0.953	0.953
178 	 0.0146 	 0.0497 	0.688	0.688	0.957	0.957
179 	 0.0141 	 0.0474 	0.686	0.686	0.965	0.965
180 	 0.0147 	 0.0480 	0.697	0.697	0.958	0.958
181 	 0.0143 	 0.0487 	0.684	0.684	0.962	0.962
182 	 0.0144 	 0.0444 	0.691	0.691	0.963	0.963
183 	 0.0129 	 0.0438 	0.682	0.682	0.966	0.966
184 	 0.0160 	 0.0434 	0.687	0.687	0.965	0.965
185 	 0.0163 	 0.0421 	0.683	0.683	0.964	0.964
186 	 0.0142 	 0.0393 	0.680	0.680	0.965	0.965
187 	 0.0141 	 0.0444 	0.689	0.689	0.958	0.958
188 	 0.0139 	 0.0509 	0.685	0.685	0.953	0.953
189 	 0.0138 	 0.0522 	0.689	0.689	0.949	0.949
190 	 0.0143 	 0.0478 	0.690	0.690	0.956	0.956
191 	 0.0140 	 0.0498 	0.696	0.696	0.954	0.954
192 	 0.0136 	 0.0461 	0.690	0.690	0.960	0.960
193 	 0.0153 	 0.0466 	0.693	0.693	0.955	0.955
194 	 0.0156 	 0.0439 	0.704	0.704	0.940	0.940
195 	 0.0150 	 0.0388 	0.688	0.688	0.964	0.964
196 	 0.0143 	 0.0405 	0.680	0.680	0.964	0.964
197 	 0.0146 	 0.0386 	0.679	0.679	0.965	0.965
198 	 0.0144 	 0.0426 	0.691	0.691	0.958	0.958
199 	 0.0125 	 0.0445 	0.686	0.686	0.958	0.958
200 	 0.0136 	 0.0431 	0.680	0.680	0.963	0.963
201 	 0.0133 	 0.0421 	0.682	0.682	0.963	0.963
202 	 0.0125 	 0.0475 	0.687	0.687	0.957	0.957
203 	 0.0134 	 0.0490 	0.684	0.684	0.957	0.957
204 	 0.0136 	 0.0482 	0.685	0.685	0.951	0.951
205 	 0.0117 	 0.0577 	0.696	0.696	0.934	0.934
206 	 0.0140 	 0.0470 	0.690	0.690	0.944	0.944
207 	 0.0133 	 0.0457 	0.676	0.676	0.957	0.957
208 	 0.0137 	 0.0463 	0.684	0.684	0.950	0.950
209 	 0.0120 	 0.0475 	0.690	0.690	0.948	0.948
210 	 0.0132 	 0.0478 	0.693	0.693	0.943	0.943
211 	 0.0134 	 0.0439 	0.684	0.684	0.957	0.957
212 	 0.0127 	 0.0448 	0.688	0.688	0.957	0.957
213 	 0.0129 	 0.0459 	0.699	0.699	0.956	0.956
214 	 0.0126 	 0.0435 	0.697	0.697	0.952	0.952
215 	 0.0127 	 0.0475 	0.699	0.699	0.952	0.952
216 	 0.0122 	 0.0411 	0.692	0.692	0.965	0.965
217 	 0.0136 	 0.0433 	0.690	0.690	0.960	0.960
218 	 0.0144 	 0.0444 	0.693	0.693	0.956	0.956
219 	 0.0127 	 0.0452 	0.692	0.692	0.960	0.960
220 	 0.0119 	 0.0437 	0.691	0.691	0.961	0.961
221 	 0.0120 	 0.0450 	0.697	0.697	0.952	0.952
222 	 0.0133 	 0.0473 	0.702	0.702	0.950	0.950
223 	 0.0136 	 0.0413 	0.669	0.669	0.960	0.960
224 	 0.0126 	 0.0434 	0.677	0.677	0.954	0.954
225 	 0.0117 	 0.0457 	0.689	0.689	0.953	0.953
226 	 0.0139 	 0.0488 	0.691	0.691	0.957	0.957
227 	 0.0130 	 0.0476 	0.702	0.702	0.945	0.945
228 	 0.0113 	 0.0458 	0.693	0.693	0.951	0.951
229 	 0.0121 	 0.0449 	0.699	0.699	0.950	0.950
230 	 0.0121 	 0.0447 	0.696	0.696	0.959	0.959
231 	 0.0117 	 0.0486 	0.696	0.696	0.954	0.954
232 	 0.0122 	 0.0476 	0.697	0.697	0.945	0.945
233 	 0.0117 	 0.0490 	0.700	0.700	0.946	0.946
234 	 0.0120 	 0.0413 	0.691	0.691	0.955	0.955
235 	 0.0109 	 0.0444 	0.702	0.702	0.950	0.950
236 	 0.0121 	 0.0455 	0.708	0.708	0.951	0.951
237 	 0.0124 	 0.0439 	0.705	0.705	0.949	0.949
238 	 0.0117 	 0.0463 	0.711	0.711	0.949	0.949
239 	 0.0121 	 0.0426 	0.701	0.701	0.956	0.956
240 	 0.0116 	 0.0457 	0.709	0.709	0.952	0.952
241 	 0.0120 	 0.0457 	0.697	0.697	0.953	0.953
242 	 0.0118 	 0.0424 	0.703	0.703	0.953	0.953
243 	 0.0114 	 0.0465 	0.704	0.704	0.943	0.943
244 	 0.0109 	 0.0463 	0.699	0.699	0.948	0.948
245 	 0.0114 	 0.0488 	0.707	0.707	0.945	0.945
246 	 0.0109 	 0.0458 	0.711	0.711	0.943	0.943
247 	 0.0107 	 0.0492 	0.712	0.712	0.945	0.945
248 	 0.0112 	 0.0472 	0.700	0.700	0.946	0.946
249 	 0.0108 	 0.0507 	0.713	0.713	0.941	0.941
250 	 0.0114 	 0.0527 	0.711	0.711	0.944	0.944
251 	 0.0119 	 0.0482 	0.700	0.700	0.953	0.953
252 	 0.0110 	 0.0417 	0.694	0.694	0.959	0.959
253 	 0.0126 	 0.0459 	0.705	0.705	0.946	0.946
254 	 0.0120 	 0.0428 	0.697	0.697	0.957	0.957
255 	 0.0114 	 0.0445 	0.693	0.693	0.948	0.948
256 	 0.0113 	 0.0452 	0.699	0.699	0.947	0.947
257 	 0.0113 	 0.0426 	0.695	0.695	0.956	0.956
258 	 0.0119 	 0.0443 	0.701	0.701	0.950	0.950
259 	 0.0107 	 0.0440 	0.700	0.700	0.949	0.949
260 	 0.0103 	 0.0434 	0.696	0.696	0.946	0.946
261 	 0.0103 	 0.0500 	0.706	0.706	0.943	0.943
262 	 0.0110 	 0.0453 	0.703	0.703	0.947	0.947
263 	 0.0109 	 0.0459 	0.701	0.701	0.943	0.943
264 	 0.0104 	 0.0441 	0.699	0.699	0.950	0.950
265 	 0.0110 	 0.0470 	0.706	0.706	0.942	0.942
266 	 0.0106 	 0.0441 	0.698	0.698	0.948	0.948
267 	 0.0099 	 0.0441 	0.706	0.706	0.946	0.946
268 	 0.0106 	 0.0447 	0.704	0.704	0.950	0.950
269 	 0.0104 	 0.0461 	0.696	0.696	0.949	0.949
270 	 0.0104 	 0.0455 	0.700	0.700	0.946	0.946
271 	 0.0107 	 0.0434 	0.692	0.692	0.952	0.952
272 	 0.0101 	 0.0475 	0.693	0.693	0.944	0.944
273 	 0.0110 	 0.0410 	0.698	0.698	0.950	0.950
