Program ID 2638

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvSeqential use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
            

Program starting Time: 2019-05-08 16:19:00.157442
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 407639426 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
161 	 0.0199 	 0.0707 	0.687	0.687	0.914	0.914
162 	 0.0185 	 0.0807 	0.689	0.689	0.917	0.917
163 	 0.0184 	 0.0820 	0.689	0.689	0.926	0.926
164 	 0.0186 	 0.0982 	0.698	0.698	0.913	0.913
165 	 0.0175 	 0.1008 	0.687	0.687	0.904	0.904
166 	 0.0168 	 0.0664 	0.686	0.686	0.938	0.938
167 	 0.0174 	 0.0865 	0.686	0.686	0.922	0.922
168 	 0.0163 	 0.0960 	0.689	0.689	0.901	0.901
169 	 0.0161 	 0.0899 	0.703	0.703	0.906	0.906
170 	 0.0178 	 0.1015 	0.687	0.687	0.892	0.892
171 	 0.0170 	 0.0920 	0.696	0.696	0.895	0.895
172 	 0.0165 	 0.1057 	0.683	0.683	0.900	0.900
173 	 0.0159 	 0.1032 	0.689	0.689	0.896	0.896
174 	 0.0172 	 0.1140 	0.690	0.690	0.884	0.884
175 	 0.0157 	 0.1254 	0.680	0.680	0.869	0.869
176 	 0.0166 	 0.1026 	0.684	0.684	0.907	0.907
177 	 0.0167 	 0.1106 	0.708	0.708	0.893	0.893
178 	 0.0177 	 0.0999 	0.677	0.677	0.898	0.898
179 	 0.0159 	 0.0943 	0.684	0.684	0.915	0.915
180 	 0.0158 	 0.0832 	0.691	0.691	0.914	0.914
181 	 0.0157 	 0.1057 	0.689	0.689	0.894	0.894
182 	 0.0159 	 0.1331 	0.691	0.691	0.866	0.866
183 	 0.0159 	 0.1339 	0.690	0.690	0.870	0.870
184 	 0.0163 	 0.0949 	0.708	0.708	0.904	0.904
185 	 0.0152 	 0.1020 	0.714	0.714	0.892	0.892
186 	 0.0178 	 0.0725 	0.689	0.689	0.925	0.925
187 	 0.0165 	 0.0869 	0.719	0.719	0.907	0.907
188 	 0.0168 	 0.1042 	0.715	0.715	0.905	0.905
189 	 0.0157 	 0.1181 	0.718	0.718	0.894	0.894
190 	 0.0169 	 0.0762 	0.680	0.680	0.906	0.906
191 	 0.0170 	 0.1008 	0.681	0.681	0.869	0.869
192 	 0.0153 	 0.0965 	0.678	0.678	0.880	0.880
193 	 0.0155 	 0.0953 	0.675	0.675	0.890	0.890
194 	 0.0157 	 0.0980 	0.695	0.695	0.880	0.880
195 	 0.0169 	 0.0810 	0.702	0.702	0.912	0.912
196 	 0.0158 	 0.0897 	0.705	0.705	0.898	0.898
197 	 0.0140 	 0.1191 	0.705	0.705	0.880	0.880
198 	 0.0158 	 0.0839 	0.710	0.710	0.907	0.907
199 	 0.0157 	 0.0864 	0.699	0.699	0.906	0.906
200 	 0.0155 	 0.0868 	0.717	0.717	0.903	0.903
201 	 0.0152 	 0.1039 	0.708	0.708	0.894	0.894
202 	 0.0168 	 0.0761 	0.696	0.696	0.911	0.911
203 	 0.0143 	 0.0920 	0.703	0.703	0.905	0.905
204 	 0.0153 	 0.1062 	0.700	0.700	0.897	0.897
205 	 0.0156 	 0.0972 	0.700	0.700	0.890	0.890
206 	 0.0138 	 0.1023 	0.706	0.706	0.895	0.895
207 	 0.0155 	 0.0952 	0.706	0.706	0.902	0.902
208 	 0.0149 	 0.1009 	0.689	0.689	0.892	0.892
209 	 0.0149 	 0.0944 	0.700	0.700	0.902	0.902
210 	 0.0146 	 0.1127 	0.694	0.694	0.884	0.884
211 	 0.0155 	 0.0856 	0.706	0.706	0.904	0.904
212 	 0.0141 	 0.0811 	0.706	0.706	0.914	0.914
213 	 0.0137 	 0.1048 	0.704	0.704	0.893	0.893
214 	 0.0142 	 0.0868 	0.705	0.705	0.905	0.905
215 	 0.0141 	 0.0949 	0.711	0.711	0.891	0.891
216 	 0.0140 	 0.0962 	0.707	0.707	0.898	0.898
217 	 0.0142 	 0.0962 	0.712	0.712	0.894	0.894
218 	 0.0135 	 0.0863 	0.718	0.718	0.901	0.901
219 	 0.0146 	 0.0739 	0.719	0.719	0.918	0.918
220 	 0.0135 	 0.0812 	0.712	0.712	0.911	0.911
221 	 0.0146 	 0.0865 	0.714	0.714	0.899	0.899
222 	 0.0155 	 0.0843 	0.716	0.716	0.907	0.907
223 	 0.0136 	 0.0923 	0.701	0.701	0.903	0.903
224 	 0.0135 	 0.0898 	0.707	0.707	0.900	0.900
225 	 0.0139 	 0.1068 	0.704	0.704	0.883	0.883
226 	 0.0134 	 0.0777 	0.708	0.708	0.909	0.909
227 	 0.0133 	 0.0894 	0.709	0.709	0.893	0.893
228 	 0.0134 	 0.1119 	0.705	0.705	0.870	0.870
229 	 0.0149 	 0.1012 	0.707	0.707	0.893	0.893
230 	 0.0132 	 0.0984 	0.698	0.698	0.888	0.888
231 	 0.0133 	 0.1170 	0.685	0.685	0.874	0.874
232 	 0.0150 	 0.1062 	0.700	0.700	0.883	0.883
233 	 0.0128 	 0.0931 	0.697	0.697	0.889	0.889
234 	 0.0134 	 0.1016 	0.704	0.704	0.889	0.889
235 	 0.0130 	 0.0889 	0.699	0.699	0.896	0.896
236 	 0.0130 	 0.1182 	0.700	0.700	0.870	0.870
237 	 0.0128 	 0.0844 	0.700	0.700	0.897	0.897
238 	 0.0127 	 0.0941 	0.693	0.693	0.894	0.894
239 	 0.0131 	 0.0993 	0.695	0.695	0.890	0.890
240 	 0.0124 	 0.0989 	0.709	0.709	0.890	0.890
241 	 0.0134 	 0.1051 	0.702	0.702	0.888	0.888
242 	 0.0137 	 0.1064 	0.704	0.704	0.888	0.888
243 	 0.0121 	 0.1052 	0.701	0.701	0.886	0.886
244 	 0.0139 	 0.1146 	0.690	0.690	0.876	0.876
245 	 0.0128 	 0.1100 	0.704	0.704	0.887	0.887
246 	 0.0121 	 0.1265 	0.702	0.702	0.862	0.862
247 	 0.0137 	 0.1103 	0.701	0.701	0.881	0.881
248 	 0.0125 	 0.1026 	0.707	0.707	0.883	0.883
249 	 0.0126 	 0.0892 	0.698	0.698	0.902	0.902
250 	 0.0131 	 0.0902 	0.708	0.708	0.899	0.899
251 	 0.0122 	 0.0817 	0.713	0.713	0.907	0.907
252 	 0.0124 	 0.0871 	0.712	0.712	0.902	0.902
253 	 0.0124 	 0.1042 	0.701	0.701	0.882	0.882
254 	 0.0125 	 0.1167 	0.696	0.696	0.880	0.880
255 	 0.0120 	 0.1010 	0.705	0.705	0.889	0.889
256 	 0.0128 	 0.1270 	0.698	0.698	0.865	0.865
257 	 0.0124 	 0.1041 	0.711	0.711	0.880	0.880
258 	 0.0120 	 0.1020 	0.706	0.706	0.889	0.889
259 	 0.0115 	 0.0937 	0.706	0.706	0.901	0.901
260 	 0.0122 	 0.1032 	0.710	0.710	0.887	0.887
261 	 0.0127 	 0.0936 	0.708	0.708	0.901	0.901
262 	 0.0120 	 0.0968 	0.707	0.707	0.897	0.897
263 	 0.0128 	 0.1044 	0.705	0.705	0.882	0.882
264 	 0.0122 	 0.1040 	0.705	0.705	0.887	0.887
265 	 0.0122 	 0.0788 	0.710	0.710	0.899	0.899
266 	 0.0129 	 0.0942 	0.706	0.706	0.892	0.892
267 	 0.0117 	 0.0761 	0.710	0.710	0.914	0.914
268 	 0.0124 	 0.1025 	0.702	0.702	0.886	0.886
269 	 0.0119 	 0.1043 	0.694	0.694	0.875	0.875
270 	 0.0118 	 0.1190 	0.689	0.689	0.867	0.867
271 	 0.0117 	 0.1399 	0.677	0.677	0.849	0.849
272 	 0.0126 	 0.1083 	0.696	0.696	0.881	0.881
273 	 0.0123 	 0.0994 	0.702	0.702	0.887	0.887
274 	 0.0114 	 0.0724 	0.704	0.704	0.914	0.914
275 	 0.0118 	 0.0810 	0.705	0.705	0.901	0.901
276 	 0.0127 	 0.0875 	0.705	0.705	0.900	0.900
277 	 0.0112 	 0.0845 	0.707	0.707	0.907	0.907
278 	 0.0117 	 0.0898 	0.707	0.707	0.893	0.893
279 	 0.0110 	 0.0982 	0.700	0.700	0.880	0.880
280 	 0.0116 	 0.0790 	0.711	0.711	0.906	0.906
281 	 0.0110 	 0.0923 	0.708	0.708	0.888	0.888
282 	 0.0118 	 0.0949 	0.705	0.705	0.887	0.887
283 	 0.0111 	 0.0874 	0.703	0.703	0.895	0.895
284 	 0.0116 	 0.0950 	0.702	0.702	0.888	0.888
285 	 0.0114 	 0.0896 	0.711	0.711	0.891	0.891
286 	 0.0130 	 0.1014 	0.708	0.708	0.882	0.882
287 	 0.0118 	 0.0805 	0.703	0.703	0.898	0.898
288 	 0.0113 	 0.0886 	0.718	0.718	0.891	0.891
289 	 0.0128 	 0.0813 	0.715	0.715	0.898	0.898
290 	 0.0115 	 0.0855 	0.712	0.712	0.890	0.890
291 	 0.0116 	 0.0823 	0.702	0.702	0.885	0.885
292 	 0.0112 	 0.1020 	0.693	0.693	0.875	0.875
293 	 0.0110 	 0.0922 	0.704	0.704	0.887	0.887
294 	 0.0116 	 0.0906 	0.713	0.713	0.891	0.891
295 	 0.0109 	 0.0830 	0.712	0.712	0.893	0.893
296 	 0.0110 	 0.0757 	0.712	0.712	0.894	0.894
297 	 0.0152 	 0.0892 	0.707	0.707	0.887	0.887
298 	 0.0116 	 0.0815 	0.700	0.700	0.890	0.890
299 	 0.0106 	 0.0719 	0.710	0.710	0.906	0.906
300 	 0.0121 	 0.0627 	0.712	0.712	0.907	0.907
301 	 0.0107 	 0.0814 	0.707	0.707	0.894	0.894
302 	 0.0110 	 0.0852 	0.696	0.696	0.884	0.884
303 	 0.0119 	 0.0772 	0.712	0.712	0.894	0.894
304 	 0.0109 	 0.0951 	0.696	0.696	0.869	0.869
305 	 0.0109 	 0.0694 	0.702	0.702	0.904	0.904
306 	 0.0106 	 0.0754 	0.706	0.706	0.892	0.892
307 	 0.0116 	 0.0722 	0.704	0.704	0.904	0.904
308 	 0.0113 	 0.0671 	0.709	0.709	0.908	0.908
309 	 0.0110 	 0.0909 	0.696	0.696	0.881	0.881
310 	 0.0111 	 0.0662 	0.710	0.710	0.904	0.904
311 	 0.0104 	 0.0755 	0.712	0.712	0.895	0.895
312 	 0.0107 	 0.0795 	0.712	0.712	0.887	0.887
313 	 0.0110 	 0.0865 	0.711	0.711	0.882	0.882
314 	 0.0114 	 0.0654 	0.712	0.712	0.911	0.911
315 	 0.0101 	 0.0727 	0.711	0.711	0.896	0.896
316 	 0.0099 	 0.0860 	0.704	0.704	0.884	0.884
317 	 0.0105 	 0.0721 	0.705	0.705	0.904	0.904
318 	 0.0106 	 0.0874 	0.699	0.699	0.879	0.879
319 	 0.0110 	 0.0722 	0.708	0.708	0.898	0.898
320 	 0.0101 	 0.0944 	0.704	0.704	0.876	0.876
321 	 0.0102 	 0.0775 	0.704	0.704	0.896	0.896
322 	 0.0110 	 0.0813 	0.710	0.710	0.892	0.892
323 	 0.0102 	 0.0896 	0.705	0.705	0.876	0.876
324 	 0.0101 	 0.0963 	0.701	0.701	0.871	0.871
325 	 0.0106 	 0.0900 	0.704	0.704	0.878	0.878
326 	 0.0098 	 0.0840 	0.702	0.702	0.887	0.887
327 	 0.0097 	 0.0745 	0.714	0.714	0.889	0.889
328 	 0.0097 	 0.0878 	0.699	0.699	0.875	0.875
329 	 0.0100 	 0.0986 	0.701	0.701	0.872	0.872
330 	 0.0098 	 0.0731 	0.710	0.710	0.897	0.897
331 	 0.0105 	 0.0750 	0.709	0.709	0.897	0.897
332 	 0.0102 	 0.0790 	0.706	0.706	0.892	0.892
333 	 0.0101 	 0.0850 	0.707	0.707	0.883	0.883
334 	 0.0102 	 0.0965 	0.702	0.702	0.871	0.871
335 	 0.0100 	 0.0707 	0.706	0.706	0.894	0.894
336 	 0.0106 	 0.0834 	0.699	0.699	0.888	0.888
337 	 0.0094 	 0.0777 	0.705	0.705	0.894	0.894
338 	 0.0100 	 0.0746 	0.705	0.705	0.896	0.896
339 	 0.0100 	 0.0760 	0.713	0.713	0.893	0.893
340 	 0.0094 	 0.0661 	0.708	0.708	0.907	0.907
341 	 0.0093 	 0.0782 	0.708	0.708	0.891	0.891
342 	 0.0097 	 0.0677 	0.712	0.712	0.900	0.900
343 	 0.0094 	 0.0804 	0.709	0.709	0.891	0.891
344 	 0.0105 	 0.0848 	0.703	0.703	0.880	0.880
345 	 0.0098 	 0.0677 	0.709	0.709	0.899	0.899
346 	 0.0092 	 0.0743 	0.711	0.711	0.890	0.890
347 	 0.0099 	 0.0727 	0.710	0.710	0.893	0.893
348 	 0.0086 	 0.0823 	0.698	0.698	0.881	0.881
349 	 0.0098 	 0.0991 	0.691	0.691	0.867	0.867
350 	 0.0094 	 0.0606 	0.709	0.709	0.903	0.903
351 	 0.0093 	 0.0666 	0.716	0.716	0.899	0.899
352 	 0.0092 	 0.0819 	0.705	0.705	0.878	0.878
353 	 0.0093 	 0.0831 	0.707	0.707	0.881	0.881
354 	 0.0102 	 0.0784 	0.708	0.708	0.886	0.886
355 	 0.0102 	 0.0759 	0.706	0.706	0.884	0.884
356 	 0.0089 	 0.0660 	0.708	0.708	0.899	0.899
357 	 0.0099 	 0.0642 	0.702	0.702	0.905	0.905
358 	 0.0094 	 0.0799 	0.698	0.698	0.883	0.883
359 	 0.0094 	 0.0829 	0.702	0.702	0.874	0.874
360 	 0.0086 	 0.0685 	0.711	0.711	0.892	0.892
361 	 0.0096 	 0.0752 	0.708	0.708	0.891	0.891
362 	 0.0098 	 0.0737 	0.705	0.705	0.890	0.890
363 	 0.0096 	 0.0600 	0.694	0.694	0.907	0.907
364 	 0.0086 	 0.0747 	0.699	0.699	0.876	0.876
365 	 0.0091 	 0.0630 	0.705	0.705	0.905	0.905
366 	 0.0093 	 0.0700 	0.703	0.703	0.891	0.891
367 	 0.0089 	 0.0645 	0.701	0.701	0.897	0.897
368 	 0.0086 	 0.0734 	0.701	0.701	0.890	0.890
369 	 0.0088 	 0.0718 	0.700	0.700	0.891	0.891
370 	 0.0090 	 0.0738 	0.705	0.705	0.889	0.889
371 	 0.0087 	 0.0699 	0.710	0.710	0.886	0.886
372 	 0.0089 	 0.0700 	0.703	0.703	0.888	0.888
373 	 0.0089 	 0.0671 	0.708	0.708	0.891	0.891
374 	 0.0098 	 0.0638 	0.703	0.703	0.899	0.899
375 	 0.0086 	 0.0743 	0.700	0.700	0.875	0.875
376 	 0.0084 	 0.0710 	0.705	0.705	0.890	0.890
377 	 0.0087 	 0.0709 	0.703	0.703	0.890	0.890
378 	 0.0083 	 0.0765 	0.704	0.704	0.878	0.878
379 	 0.0088 	 0.0840 	0.705	0.705	0.864	0.864
380 	 0.0086 	 0.0665 	0.707	0.707	0.890	0.890
381 	 0.0083 	 0.0603 	0.710	0.710	0.894	0.894
382 	 0.0083 	 0.0638 	0.713	0.713	0.896	0.896
383 	 0.0089 	 0.0602 	0.713	0.713	0.898	0.898
384 	 0.0088 	 0.0689 	0.701	0.701	0.890	0.890
385 	 0.0081 	 0.0610 	0.703	0.703	0.901	0.901
386 	 0.0082 	 0.0594 	0.707	0.707	0.898	0.898
387 	 0.0084 	 0.0717 	0.703	0.703	0.881	0.881
388 	 0.0081 	 0.0496 	0.712	0.712	0.904	0.904
389 	 0.0084 	 0.0628 	0.706	0.706	0.894	0.894
390 	 0.0080 	 0.0754 	0.698	0.698	0.879	0.879
391 	 0.0080 	 0.0531 	0.712	0.712	0.900	0.900
392 	 0.0087 	 0.0777 	0.694	0.694	0.880	0.880
393 	 0.0078 	 0.0692 	0.695	0.695	0.885	0.885
394 	 0.0082 	 0.0789 	0.696	0.696	0.870	0.870
395 	 0.0079 	 0.0720 	0.695	0.695	0.876	0.876
396 	 0.0085 	 0.0574 	0.717	0.717	0.891	0.891
397 	 0.0082 	 0.0523 	0.707	0.707	0.906	0.906
398 	 0.0075 	 0.0576 	0.707	0.707	0.900	0.900
399 	 0.0080 	 0.0645 	0.701	0.701	0.882	0.882
400 	 0.0083 	 0.0734 	0.699	0.699	0.874	0.874
401 	 0.0082 	 0.0531 	0.710	0.710	0.899	0.899
402 	 0.0087 	 0.0617 	0.706	0.706	0.890	0.890
403 	 0.0077 	 0.0562 	0.703	0.703	0.897	0.897
404 	 0.0079 	 0.0519 	0.704	0.704	0.899	0.899
405 	 0.0079 	 0.0543 	0.708	0.708	0.901	0.901
406 	 0.0085 	 0.0533 	0.706	0.706	0.903	0.903
407 	 0.0085 	 0.0581 	0.702	0.702	0.892	0.892
408 	 0.0077 	 0.0653 	0.701	0.701	0.884	0.884
409 	 0.0080 	 0.0577 	0.707	0.707	0.889	0.889
410 	 0.0089 	 0.0800 	0.694	0.694	0.863	0.863
411 	 0.0073 	 0.0544 	0.713	0.713	0.891	0.891
412 	 0.0078 	 0.0508 	0.706	0.706	0.897	0.897
413 	 0.0077 	 0.0521 	0.710	0.710	0.897	0.897
414 	 0.0077 	 0.0509 	0.708	0.708	0.901	0.901
415 	 0.0074 	 0.0569 	0.711	0.711	0.888	0.888
416 	 0.0078 	 0.0607 	0.716	0.716	0.881	0.881
417 	 0.0072 	 0.0412 	0.717	0.717	0.914	0.914
418 	 0.0075 	 0.0679 	0.706	0.706	0.876	0.876
419 	 0.0078 	 0.0514 	0.711	0.711	0.893	0.893
420 	 0.0071 	 0.0537 	0.704	0.704	0.885	0.885
421 	 0.0074 	 0.0474 	0.715	0.715	0.902	0.902
422 	 0.0073 	 0.0585 	0.696	0.696	0.886	0.886
423 	 0.0070 	 0.0593 	0.705	0.705	0.881	0.881
424 	 0.0072 	 0.0555 	0.708	0.708	0.890	0.890
425 	 0.0068 	 0.0603 	0.703	0.703	0.878	0.878
426 	 0.0076 	 0.0534 	0.704	0.704	0.891	0.891
427 	 0.0071 	 0.0583 	0.704	0.704	0.879	0.879
428 	 0.0074 	 0.0491 	0.712	0.712	0.894	0.894
429 	 0.0069 	 0.0572 	0.705	0.705	0.883	0.883
430 	 0.0072 	 0.0472 	0.714	0.714	0.896	0.896
431 	 0.0069 	 0.0523 	0.717	0.717	0.879	0.879
432 	 0.0072 	 0.0646 	0.699	0.699	0.869	0.869
433 	 0.0074 	 0.0439 	0.707	0.707	0.902	0.902
434 	 0.0074 	 0.0592 	0.702	0.702	0.875	0.875
435 	 0.0073 	 0.0632 	0.697	0.697	0.869	0.869
436 	 0.0069 	 0.0579 	0.696	0.696	0.876	0.876
437 	 0.0073 	 0.0438 	0.710	0.710	0.905	0.905
438 	 0.0069 	 0.0496 	0.711	0.711	0.897	0.897
439 	 0.0069 	 0.0543 	0.711	0.711	0.879	0.879
440 	 0.0067 	 0.0542 	0.701	0.701	0.877	0.877
441 	 0.0068 	 0.0525 	0.706	0.706	0.884	0.884
442 	 0.0070 	 0.0513 	0.713	0.713	0.886	0.886
443 	 0.0067 	 0.0439 	0.712	0.712	0.900	0.900
444 	 0.0071 	 0.0436 	0.712	0.712	0.893	0.893
445 	 0.0065 	 0.0440 	0.714	0.714	0.890	0.890
446 	 0.0064 	 0.0482 	0.707	0.707	0.888	0.888
447 	 0.0069 	 0.0586 	0.698	0.698	0.876	0.876
448 	 0.0068 	 0.0372 	0.709	0.709	0.909	0.909
449 	 0.0068 	 0.0423 	0.716	0.716	0.894	0.894
450 	 0.0065 	 0.0456 	0.710	0.710	0.886	0.886
451 	 0.0067 	 0.0460 	0.709	0.709	0.887	0.887
452 	 0.0061 	 0.0521 	0.711	0.711	0.879	0.879
453 	 0.0066 	 0.0402 	0.716	0.716	0.900	0.900
454 	 0.0062 	 0.0437 	0.716	0.716	0.891	0.891
455 	 0.0062 	 0.0470 	0.711	0.711	0.886	0.886
456 	 0.0061 	 0.0519 	0.702	0.702	0.879	0.879
457 	 0.0065 	 0.0338 	0.714	0.714	0.907	0.907
458 	 0.0065 	 0.0434 	0.709	0.709	0.886	0.886
459 	 0.0064 	 0.0507 	0.706	0.706	0.879	0.879
460 	 0.0063 	 0.0471 	0.703	0.703	0.883	0.883
461 	 0.0069 	 0.0462 	0.702	0.702	0.878	0.878
462 	 0.0061 	 0.0419 	0.706	0.706	0.886	0.886
463 	 0.0067 	 0.0436 	0.706	0.706	0.888	0.888
464 	 0.0061 	 0.0555 	0.695	0.695	0.868	0.868
465 	 0.0063 	 0.0436 	0.703	0.703	0.893	0.893
466 	 0.0061 	 0.0491 	0.703	0.703	0.877	0.877
467 	 0.0065 	 0.0463 	0.704	0.704	0.879	0.879
468 	 0.0062 	 0.0451 	0.704	0.704	0.881	0.881
469 	 0.0058 	 0.0402 	0.707	0.707	0.887	0.887
470 	 0.0061 	 0.0438 	0.704	0.704	0.883	0.883
471 	 0.0062 	 0.0425 	0.699	0.699	0.880	0.880
472 	 0.0061 	 0.0361 	0.707	0.707	0.899	0.899
473 	 0.0057 	 0.0407 	0.709	0.709	0.885	0.885
474 	 0.0064 	 0.0351 	0.715	0.715	0.892	0.892
475 	 0.0055 	 0.0415 	0.703	0.703	0.885	0.885
476 	 0.0059 	 0.0437 	0.707	0.707	0.877	0.877
477 	 0.0057 	 0.0330 	0.718	0.718	0.896	0.896
478 	 0.0059 	 0.0341 	0.714	0.714	0.898	0.898
479 	 0.0058 	 0.0398 	0.704	0.704	0.887	0.887
480 	 0.0058 	 0.0398 	0.704	0.704	0.878	0.878
481 	 0.0058 	 0.0413 	0.704	0.704	0.882	0.882
482 	 0.0055 	 0.0397 	0.700	0.700	0.881	0.881
483 	 0.0057 	 0.0379 	0.706	0.706	0.887	0.887
484 	 0.0053 	 0.0319 	0.709	0.709	0.904	0.904
485 	 0.0055 	 0.0420 	0.704	0.704	0.874	0.874
486 	 0.0054 	 0.0387 	0.705	0.705	0.884	0.884
487 	 0.0053 	 0.0394 	0.713	0.713	0.876	0.876
488 	 0.0056 	 0.0378 	0.707	0.707	0.888	0.888
489 	 0.0053 	 0.0381 	0.702	0.702	0.886	0.886
490 	 0.0056 	 0.0307 	0.701	0.701	0.903	0.903
491 	 0.0054 	 0.0419 	0.693	0.693	0.875	0.875
492 	 0.0058 	 0.0279 	0.713	0.713	0.903	0.903
493 	 0.0052 	 0.0275 	0.709	0.709	0.906	0.906
494 	 0.0057 	 0.0325 	0.699	0.699	0.901	0.901
495 	 0.0054 	 0.0306 	0.697	0.697	0.903	0.903
496 	 0.0054 	 0.0347 	0.698	0.698	0.881	0.881
497 	 0.0052 	 0.0399 	0.694	0.694	0.870	0.870
498 	 0.0053 	 0.0371 	0.709	0.709	0.879	0.879
499 	 0.0050 	 0.0324 	0.717	0.717	0.892	0.892
500 	 0.0052 	 0.0376 	0.706	0.706	0.866	0.866
501 	 0.0051 	 0.0353 	0.710	0.710	0.873	0.873
502 	 0.0050 	 0.0352 	0.696	0.696	0.874	0.874
503 	 0.0055 	 0.0348 	0.692	0.692	0.876	0.876
504 	 0.0050 	 0.0280 	0.710	0.710	0.897	0.897
505 	 0.0051 	 0.0257 	0.705	0.705	0.901	0.901
506 	 0.0049 	 0.0310 	0.714	0.714	0.881	0.881
507 	 0.0049 	 0.0294 	0.714	0.714	0.893	0.893
508 	 0.0048 	 0.0341 	0.704	0.704	0.875	0.875
509 	 0.0048 	 0.0307 	0.704	0.704	0.891	0.891
510 	 0.0047 	 0.0253 	0.707	0.707	0.904	0.904
511 	 0.0049 	 0.0388 	0.683	0.683	0.857	0.857
512 	 0.0050 	 0.0329 	0.697	0.697	0.874	0.874
513 	 0.0048 	 0.0247 	0.715	0.715	0.892	0.892
514 	 0.0047 	 0.0330 	0.703	0.703	0.872	0.872
515 	 0.0046 	 0.0366 	0.697	0.697	0.868	0.868
516 	 0.0048 	 0.0322 	0.705	0.705	0.867	0.867
517 	 0.0052 	 0.0250 	0.715	0.715	0.889	0.889
518 	 0.0049 	 0.0319 	0.712	0.712	0.870	0.870
519 	 0.0047 	 0.0287 	0.702	0.702	0.886	0.886
520 	 0.0044 	 0.0270 	0.711	0.711	0.886	0.886
521 	 0.0045 	 0.0248 	0.708	0.708	0.885	0.885
522 	 0.0046 	 0.0220 	0.709	0.709	0.901	0.901
523 	 0.0046 	 0.0249 	0.711	0.711	0.891	0.891
524 	 0.0047 	 0.0274 	0.708	0.708	0.875	0.875
525 	 0.0042 	 0.0296 	0.700	0.700	0.870	0.870
526 	 0.0045 	 0.0261 	0.713	0.713	0.879	0.879
527 	 0.0044 	 0.0235 	0.705	0.705	0.883	0.883
528 	 0.0047 	 0.0303 	0.703	0.703	0.872	0.872
529 	 0.0045 	 0.0309 	0.695	0.695	0.868	0.868
530 	 0.0040 	 0.0224 	0.708	0.708	0.890	0.890
531 	 0.0044 	 0.0201 	0.723	0.723	0.895	0.895
532 	 0.0043 	 0.0244 	0.711	0.711	0.881	0.881
533 	 0.0042 	 0.0184 	0.711	0.711	0.897	0.897
534 	 0.0041 	 0.0222 	0.712	0.712	0.887	0.887
535 	 0.0039 	 0.0268 	0.695	0.695	0.870	0.870
536 	 0.0039 	 0.0245 	0.703	0.703	0.874	0.874
537 	 0.0037 	 0.0228 	0.707	0.707	0.888	0.888
538 	 0.0042 	 0.0195 	0.707	0.707	0.894	0.894
539 	 0.0041 	 0.0191 	0.716	0.716	0.884	0.884
540 	 0.0039 	 0.0195 	0.710	0.710	0.883	0.883
541 	 0.0041 	 0.0192 	0.701	0.701	0.886	0.886
542 	 0.0038 	 0.0209 	0.709	0.709	0.877	0.877
543 	 0.0039 	 0.0192 	0.710	0.710	0.886	0.886
544 	 0.0040 	 0.0226 	0.698	0.698	0.876	0.876
545 	 0.0039 	 0.0190 	0.700	0.700	0.880	0.880
546 	 0.0039 	 0.0192 	0.707	0.707	0.881	0.881
547 	 0.0038 	 0.0203 	0.710	0.710	0.876	0.876
548 	 0.0038 	 0.0153 	0.714	0.714	0.898	0.898
549 	 0.0039 	 0.0184 	0.712	0.712	0.881	0.881
550 	 0.0035 	 0.0150 	0.714	0.714	0.889	0.889
551 	 0.0037 	 0.0157 	0.714	0.714	0.893	0.893
552 	 0.0037 	 0.0144 	0.717	0.717	0.893	0.893
553 	 0.0038 	 0.0145 	0.720	0.720	0.893	0.893
554 	 0.0036 	 0.0129 	0.715	0.715	0.900	0.900
555 	 0.0035 	 0.0188 	0.698	0.698	0.867	0.867
556 	 0.0037 	 0.0170 	0.712	0.712	0.876	0.876
557 	 0.0034 	 0.0143 	0.713	0.713	0.890	0.890
