Program ID 9962

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1,2']

Major program changes: 
                       merge train and test dataset;
                       for primary and metastases 3 classes classification
                       use conv-BN-Relu order;
                       use Dense module
                       Use ResPath
                       the nunmber of filters in 1st layer = 96
                                             
                       
                       
            

Program starting Time: 2019-05-20 11:12:07.260710
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2

Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Info: program output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 436 segmented slices for remained labels [0, 1, 2].
Expanding the Segmented Slice Tuple list from /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages has added 136 segmented slices for remained labels [0, 1, 2].
Now totally has 572 segmented slices for remained labels [0, 1, 2].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 126201123 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-474         [-1, 96, 139, 139]             192
            ReLU-475         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-476         [-1, 96, 139, 139]               0
          Conv2d-477         [-1, 24, 139, 139]          20,760
     BatchNorm2d-478         [-1, 24, 139, 139]              48
            ReLU-479         [-1, 24, 139, 139]               0
  BN_ReLU_Conv2d-480         [-1, 24, 139, 139]               0
          Conv2d-481         [-1, 96, 139, 139]          18,528
     BatchNorm2d-482         [-1, 96, 139, 139]             192
            ReLU-483         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-484         [-1, 96, 139, 139]               0
       ConvDense-485         [-1, 96, 139, 139]               0
ConvBuildingBlock-486         [-1, 96, 139, 139]               0
          Up2dBB-487         [-1, 96, 139, 139]               0
          Conv2d-488         [-1, 96, 139, 139]          83,040
     BatchNorm2d-489         [-1, 96, 139, 139]             192
            ReLU-490         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-491         [-1, 96, 139, 139]               0
          Conv2d-492         [-1, 96, 139, 139]           9,312
     BatchNorm2d-493         [-1, 96, 139, 139]             192
            ReLU-494         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-495         [-1, 96, 139, 139]               0
Conv33_11Residual-496         [-1, 96, 139, 139]               0
          Conv2d-497         [-1, 96, 139, 139]          83,040
     BatchNorm2d-498         [-1, 96, 139, 139]             192
            ReLU-499         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-500         [-1, 96, 139, 139]               0
          Conv2d-501         [-1, 96, 139, 139]           9,312
     BatchNorm2d-502         [-1, 96, 139, 139]             192
            ReLU-503         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-504         [-1, 96, 139, 139]               0
Conv33_11Residual-505         [-1, 96, 139, 139]               0
          Conv2d-506         [-1, 96, 139, 139]          83,040
     BatchNorm2d-507         [-1, 96, 139, 139]             192
            ReLU-508         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-509         [-1, 96, 139, 139]               0
          Conv2d-510         [-1, 96, 139, 139]           9,312
     BatchNorm2d-511         [-1, 96, 139, 139]             192
            ReLU-512         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-513         [-1, 96, 139, 139]               0
Conv33_11Residual-514         [-1, 96, 139, 139]               0
          Conv2d-515         [-1, 96, 139, 139]          83,040
     BatchNorm2d-516         [-1, 96, 139, 139]             192
            ReLU-517         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-518         [-1, 96, 139, 139]               0
          Conv2d-519         [-1, 96, 139, 139]           9,312
     BatchNorm2d-520         [-1, 96, 139, 139]             192
            ReLU-521         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-522         [-1, 96, 139, 139]               0
Conv33_11Residual-523         [-1, 96, 139, 139]               0
         ResPath-524         [-1, 96, 139, 139]               0
 ConvTranspose2d-525         [-1, 96, 281, 281]         460,896
     BatchNorm2d-526         [-1, 96, 281, 281]             192
            ReLU-527         [-1, 96, 281, 281]               0
 BN_ReLU_ConvT2d-528         [-1, 96, 281, 281]               0
          Conv2d-529         [-1, 96, 281, 281]           9,312
     BatchNorm2d-530         [-1, 96, 281, 281]             192
            ReLU-531         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-532         [-1, 96, 281, 281]               0
          Conv2d-533         [-1, 24, 281, 281]          20,760
     BatchNorm2d-534         [-1, 24, 281, 281]              48
            ReLU-535         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-536         [-1, 24, 281, 281]               0
          Conv2d-537         [-1, 96, 281, 281]          11,616
     BatchNorm2d-538         [-1, 96, 281, 281]             192
            ReLU-539         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-540         [-1, 96, 281, 281]               0
          Conv2d-541         [-1, 24, 281, 281]          20,760
     BatchNorm2d-542         [-1, 24, 281, 281]              48
            ReLU-543         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-544         [-1, 24, 281, 281]               0
          Conv2d-545         [-1, 96, 281, 281]          13,920
     BatchNorm2d-546         [-1, 96, 281, 281]             192
            ReLU-547         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-548         [-1, 96, 281, 281]               0
          Conv2d-549         [-1, 24, 281, 281]          20,760
     BatchNorm2d-550         [-1, 24, 281, 281]              48
            ReLU-551         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-552         [-1, 24, 281, 281]               0
          Conv2d-553         [-1, 96, 281, 281]          16,224
     BatchNorm2d-554         [-1, 96, 281, 281]             192
            ReLU-555         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-556         [-1, 96, 281, 281]               0
          Conv2d-557         [-1, 24, 281, 281]          20,760
     BatchNorm2d-558         [-1, 24, 281, 281]              48
            ReLU-559         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-560         [-1, 24, 281, 281]               0
          Conv2d-561         [-1, 96, 281, 281]          18,528
     BatchNorm2d-562         [-1, 96, 281, 281]             192
            ReLU-563         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-564         [-1, 96, 281, 281]               0
       ConvDense-565         [-1, 96, 281, 281]               0
ConvBuildingBlock-566         [-1, 96, 281, 281]               0
          Up2dBB-567         [-1, 96, 281, 281]               0
          Conv2d-568        [-1, 192, 281, 281]          37,056
     BatchNorm2d-569        [-1, 192, 281, 281]             384
            ReLU-570        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-571        [-1, 192, 281, 281]               0
          Conv2d-572         [-1, 48, 281, 281]          82,992
     BatchNorm2d-573         [-1, 48, 281, 281]              96
            ReLU-574         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-575         [-1, 48, 281, 281]               0
          Conv2d-576        [-1, 192, 281, 281]          46,272
     BatchNorm2d-577        [-1, 192, 281, 281]             384
            ReLU-578        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-579        [-1, 192, 281, 281]               0
          Conv2d-580         [-1, 48, 281, 281]          82,992
     BatchNorm2d-581         [-1, 48, 281, 281]              96
            ReLU-582         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-583         [-1, 48, 281, 281]               0
          Conv2d-584        [-1, 192, 281, 281]          55,488
     BatchNorm2d-585        [-1, 192, 281, 281]             384
            ReLU-586        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-587        [-1, 192, 281, 281]               0
          Conv2d-588         [-1, 48, 281, 281]          82,992
     BatchNorm2d-589         [-1, 48, 281, 281]              96
            ReLU-590         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-591         [-1, 48, 281, 281]               0
          Conv2d-592        [-1, 192, 281, 281]          64,704
     BatchNorm2d-593        [-1, 192, 281, 281]             384
            ReLU-594        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-595        [-1, 192, 281, 281]               0
          Conv2d-596         [-1, 48, 281, 281]          82,992
     BatchNorm2d-597         [-1, 48, 281, 281]              96
            ReLU-598         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-599         [-1, 48, 281, 281]               0
          Conv2d-600        [-1, 192, 281, 281]          73,920
     BatchNorm2d-601        [-1, 192, 281, 281]             384
            ReLU-602        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-603        [-1, 192, 281, 281]               0
       ConvDense-604        [-1, 192, 281, 281]               0
ConvBuildingBlock-605        [-1, 192, 281, 281]               0
          Conv2d-606          [-1, 3, 281, 281]             579
      ConvOutput-607          [-1, 3, 281, 281]               0
================================================================
Total params: 126,200,739
Trainable params: 126,200,739
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.30
Forward/backward pass size (MB): 8996.33
Params size (MB): 481.42
Estimated Total Size (MB): 9478.05
----------------------------------------------------------------
===================End of Net Architecture =====================

Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	BoundaryLoss with weight of 0; 
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2
0	0.2544	0.268	0.451	0.169	0.917	0.557	0.697	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
Program ID 26635

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1,2']

Major program changes: 
                       merge train and test dataset;
                       for primary and metastases 3 classes classification
                       use conv-BN-Relu order;
                       use Dense module
                       Use ResPath
                       the nunmber of filters in 1st layer = 96
                                             
                       
                       
            

Program starting Time: 2019-05-20 13:02:26.446981
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2

Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Info: program output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 436 segmented slices for remained labels [0, 1, 2].
Expanding the Segmented Slice Tuple list from /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages has added 136 segmented slices for remained labels [0, 1, 2].
Now totally has 572 segmented slices for remained labels [0, 1, 2].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Program loads net from /home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2.
Current best test dice: [0.26790104 0.45139188 0.16898788]
Network has total 126201123 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 96, 281, 281]             960
       BatchNorm2d-2         [-1, 96, 281, 281]             192
              ReLU-3         [-1, 96, 281, 281]               0
    BN_ReLU_Conv2d-4         [-1, 96, 281, 281]               0
            Conv2d-5         [-1, 96, 281, 281]           9,312
       BatchNorm2d-6         [-1, 96, 281, 281]             192
              ReLU-7         [-1, 96, 281, 281]               0
    BN_ReLU_Conv2d-8         [-1, 96, 281, 281]               0
            Conv2d-9         [-1, 24, 281, 281]          20,760
      BatchNorm2d-10         [-1, 24, 281, 281]              48
             ReLU-11         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-12         [-1, 24, 281, 281]               0
           Conv2d-13         [-1, 96, 281, 281]          11,616
      BatchNorm2d-14         [-1, 96, 281, 281]             192
             ReLU-15         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-16         [-1, 96, 281, 281]               0
           Conv2d-17         [-1, 24, 281, 281]          20,760
      BatchNorm2d-18         [-1, 24, 281, 281]              48
             ReLU-19         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-20         [-1, 24, 281, 281]               0
           Conv2d-21         [-1, 96, 281, 281]          13,920
      BatchNorm2d-22         [-1, 96, 281, 281]             192
             ReLU-23         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-24         [-1, 96, 281, 281]               0
           Conv2d-25         [-1, 24, 281, 281]          20,760
      BatchNorm2d-26         [-1, 24, 281, 281]              48
             ReLU-27         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-28         [-1, 24, 281, 281]               0
           Conv2d-29         [-1, 96, 281, 281]          16,224
      BatchNorm2d-30         [-1, 96, 281, 281]             192
             ReLU-31         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-32         [-1, 96, 281, 281]               0
           Conv2d-33         [-1, 24, 281, 281]          20,760
      BatchNorm2d-34         [-1, 24, 281, 281]              48
             ReLU-35         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-36         [-1, 24, 281, 281]               0
           Conv2d-37         [-1, 96, 281, 281]          18,528
      BatchNorm2d-38         [-1, 96, 281, 281]             192
             ReLU-39         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-40         [-1, 96, 281, 281]               0
        ConvDense-41         [-1, 96, 281, 281]               0
ConvBuildingBlock-42         [-1, 96, 281, 281]               0
        ConvInput-43         [-1, 96, 281, 281]               0
           Conv2d-44         [-1, 96, 139, 139]         230,496
      BatchNorm2d-45         [-1, 96, 139, 139]             192
             ReLU-46         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-47         [-1, 96, 139, 139]               0
           Conv2d-48         [-1, 96, 139, 139]           9,312
      BatchNorm2d-49         [-1, 96, 139, 139]             192
             ReLU-50         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-51         [-1, 96, 139, 139]               0
           Conv2d-52         [-1, 24, 139, 139]          20,760
      BatchNorm2d-53         [-1, 24, 139, 139]              48
             ReLU-54         [-1, 24, 139, 139]               0
   BN_ReLU_Conv2d-55         [-1, 24, 139, 139]               0
           Conv2d-56         [-1, 96, 139, 139]          11,616
      BatchNorm2d-57         [-1, 96, 139, 139]             192
             ReLU-58         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-59         [-1, 96, 139, 139]               0
           Conv2d-60         [-1, 24, 139, 139]          20,760
      BatchNorm2d-61         [-1, 24, 139, 139]              48
             ReLU-62         [-1, 24, 139, 139]               0
   BN_ReLU_Conv2d-63         [-1, 24, 139, 139]               0
           Conv2d-64         [-1, 96, 139, 139]          13,920
      BatchNorm2d-65         [-1, 96, 139, 139]             192
             ReLU-66         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-67         [-1, 96, 139, 139]               0
           Conv2d-68         [-1, 24, 139, 139]          20,760
      BatchNorm2d-69         [-1, 24, 139, 139]              48
             ReLU-70         [-1, 24, 139, 139]               0
   BN_ReLU_Conv2d-71         [-1, 24, 139, 139]               0
           Conv2d-72         [-1, 96, 139, 139]          16,224
      BatchNorm2d-73         [-1, 96, 139, 139]             192
             ReLU-74         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-75         [-1, 96, 139, 139]               0
           Conv2d-76         [-1, 24, 139, 139]          20,760
      BatchNorm2d-77         [-1, 24, 139, 139]              48
             ReLU-78         [-1, 24, 139, 139]               0
   BN_ReLU_Conv2d-79         [-1, 24, 139, 139]               0
           Conv2d-80         [-1, 96, 139, 139]          18,528
      BatchNorm2d-81         [-1, 96, 139, 139]             192
             ReLU-82         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-83         [-1, 96, 139, 139]               0
        ConvDense-84         [-1, 96, 139, 139]               0
ConvBuildingBlock-85         [-1, 96, 139, 139]               0
         Down2dBB-86         [-1, 96, 139, 139]               0
           Conv2d-87          [-1, 192, 69, 69]         166,080
      BatchNorm2d-88          [-1, 192, 69, 69]             384
             ReLU-89          [-1, 192, 69, 69]               0
   BN_ReLU_Conv2d-90          [-1, 192, 69, 69]               0
           Conv2d-91          [-1, 192, 69, 69]          37,056
      BatchNorm2d-92          [-1, 192, 69, 69]             384
             ReLU-93          [-1, 192, 69, 69]               0
   BN_ReLU_Conv2d-94          [-1, 192, 69, 69]               0
           Conv2d-95           [-1, 48, 69, 69]          82,992
      BatchNorm2d-96           [-1, 48, 69, 69]              96
             ReLU-97           [-1, 48, 69, 69]               0
   BN_ReLU_Conv2d-98           [-1, 48, 69, 69]               0
           Conv2d-99          [-1, 192, 69, 69]          46,272
     BatchNorm2d-100          [-1, 192, 69, 69]             384
            ReLU-101          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-102          [-1, 192, 69, 69]               0
          Conv2d-103           [-1, 48, 69, 69]          82,992
     BatchNorm2d-104           [-1, 48, 69, 69]              96
            ReLU-105           [-1, 48, 69, 69]               0
  BN_ReLU_Conv2d-106           [-1, 48, 69, 69]               0
          Conv2d-107          [-1, 192, 69, 69]          55,488
     BatchNorm2d-108          [-1, 192, 69, 69]             384
            ReLU-109          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-110          [-1, 192, 69, 69]               0
          Conv2d-111           [-1, 48, 69, 69]          82,992
     BatchNorm2d-112           [-1, 48, 69, 69]              96
            ReLU-113           [-1, 48, 69, 69]               0
  BN_ReLU_Conv2d-114           [-1, 48, 69, 69]               0
          Conv2d-115          [-1, 192, 69, 69]          64,704
     BatchNorm2d-116          [-1, 192, 69, 69]             384
            ReLU-117          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-118          [-1, 192, 69, 69]               0
          Conv2d-119           [-1, 48, 69, 69]          82,992
     BatchNorm2d-120           [-1, 48, 69, 69]              96
            ReLU-121           [-1, 48, 69, 69]               0
  BN_ReLU_Conv2d-122           [-1, 48, 69, 69]               0
          Conv2d-123          [-1, 192, 69, 69]          73,920
     BatchNorm2d-124          [-1, 192, 69, 69]             384
            ReLU-125          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-126          [-1, 192, 69, 69]               0
       ConvDense-127          [-1, 192, 69, 69]               0
ConvBuildingBlock-128          [-1, 192, 69, 69]               0
        Down2dBB-129          [-1, 192, 69, 69]               0
          Conv2d-130          [-1, 384, 33, 33]       1,843,584
     BatchNorm2d-131          [-1, 384, 33, 33]             768
            ReLU-132          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-133          [-1, 384, 33, 33]               0
          Conv2d-134          [-1, 384, 33, 33]         147,840
     BatchNorm2d-135          [-1, 384, 33, 33]             768
            ReLU-136          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-137          [-1, 384, 33, 33]               0
          Conv2d-138           [-1, 96, 33, 33]         331,872
     BatchNorm2d-139           [-1, 96, 33, 33]             192
            ReLU-140           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-141           [-1, 96, 33, 33]               0
          Conv2d-142          [-1, 384, 33, 33]         184,704
     BatchNorm2d-143          [-1, 384, 33, 33]             768
            ReLU-144          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-145          [-1, 384, 33, 33]               0
          Conv2d-146           [-1, 96, 33, 33]         331,872
     BatchNorm2d-147           [-1, 96, 33, 33]             192
            ReLU-148           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-149           [-1, 96, 33, 33]               0
          Conv2d-150          [-1, 384, 33, 33]         221,568
     BatchNorm2d-151          [-1, 384, 33, 33]             768
            ReLU-152          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-153          [-1, 384, 33, 33]               0
          Conv2d-154           [-1, 96, 33, 33]         331,872
     BatchNorm2d-155           [-1, 96, 33, 33]             192
            ReLU-156           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-157           [-1, 96, 33, 33]               0
          Conv2d-158          [-1, 384, 33, 33]         258,432
     BatchNorm2d-159          [-1, 384, 33, 33]             768
            ReLU-160          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-161          [-1, 384, 33, 33]               0
          Conv2d-162           [-1, 96, 33, 33]         331,872
     BatchNorm2d-163           [-1, 96, 33, 33]             192
            ReLU-164           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-165           [-1, 96, 33, 33]               0
          Conv2d-166          [-1, 384, 33, 33]         295,296
     BatchNorm2d-167          [-1, 384, 33, 33]             768
            ReLU-168          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-169          [-1, 384, 33, 33]               0
       ConvDense-170          [-1, 384, 33, 33]               0
ConvBuildingBlock-171          [-1, 384, 33, 33]               0
        Down2dBB-172          [-1, 384, 33, 33]               0
          Conv2d-173          [-1, 768, 15, 15]       7,373,568
     BatchNorm2d-174          [-1, 768, 15, 15]           1,536
            ReLU-175          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-176          [-1, 768, 15, 15]               0
          Conv2d-177          [-1, 768, 15, 15]         590,592
     BatchNorm2d-178          [-1, 768, 15, 15]           1,536
            ReLU-179          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-180          [-1, 768, 15, 15]               0
          Conv2d-181          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-182          [-1, 192, 15, 15]             384
            ReLU-183          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-184          [-1, 192, 15, 15]               0
          Conv2d-185          [-1, 768, 15, 15]         738,048
     BatchNorm2d-186          [-1, 768, 15, 15]           1,536
            ReLU-187          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-188          [-1, 768, 15, 15]               0
          Conv2d-189          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-190          [-1, 192, 15, 15]             384
            ReLU-191          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-192          [-1, 192, 15, 15]               0
          Conv2d-193          [-1, 768, 15, 15]         885,504
     BatchNorm2d-194          [-1, 768, 15, 15]           1,536
            ReLU-195          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-196          [-1, 768, 15, 15]               0
          Conv2d-197          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-198          [-1, 192, 15, 15]             384
            ReLU-199          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-200          [-1, 192, 15, 15]               0
          Conv2d-201          [-1, 768, 15, 15]       1,032,960
     BatchNorm2d-202          [-1, 768, 15, 15]           1,536
            ReLU-203          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-204          [-1, 768, 15, 15]               0
          Conv2d-205          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-206          [-1, 192, 15, 15]             384
            ReLU-207          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-208          [-1, 192, 15, 15]               0
          Conv2d-209          [-1, 768, 15, 15]       1,180,416
     BatchNorm2d-210          [-1, 768, 15, 15]           1,536
            ReLU-211          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-212          [-1, 768, 15, 15]               0
       ConvDense-213          [-1, 768, 15, 15]               0
ConvBuildingBlock-214          [-1, 768, 15, 15]               0
        Down2dBB-215          [-1, 768, 15, 15]               0
          Conv2d-216           [-1, 1536, 7, 7]      10,618,368
     BatchNorm2d-217           [-1, 1536, 7, 7]           3,072
            ReLU-218           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-219           [-1, 1536, 7, 7]               0
          Conv2d-220           [-1, 1536, 7, 7]       2,360,832
     BatchNorm2d-221           [-1, 1536, 7, 7]           3,072
            ReLU-222           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-223           [-1, 1536, 7, 7]               0
          Conv2d-224            [-1, 384, 7, 7]       5,308,800
     BatchNorm2d-225            [-1, 384, 7, 7]             768
            ReLU-226            [-1, 384, 7, 7]               0
  BN_ReLU_Conv2d-227            [-1, 384, 7, 7]               0
          Conv2d-228           [-1, 1536, 7, 7]       2,950,656
     BatchNorm2d-229           [-1, 1536, 7, 7]           3,072
            ReLU-230           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-231           [-1, 1536, 7, 7]               0
          Conv2d-232            [-1, 384, 7, 7]       5,308,800
     BatchNorm2d-233            [-1, 384, 7, 7]             768
            ReLU-234            [-1, 384, 7, 7]               0
  BN_ReLU_Conv2d-235            [-1, 384, 7, 7]               0
          Conv2d-236           [-1, 1536, 7, 7]       3,540,480
     BatchNorm2d-237           [-1, 1536, 7, 7]           3,072
            ReLU-238           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-239           [-1, 1536, 7, 7]               0
          Conv2d-240            [-1, 384, 7, 7]       5,308,800
     BatchNorm2d-241            [-1, 384, 7, 7]             768
            ReLU-242            [-1, 384, 7, 7]               0
  BN_ReLU_Conv2d-243            [-1, 384, 7, 7]               0
          Conv2d-244           [-1, 1536, 7, 7]       4,130,304
     BatchNorm2d-245           [-1, 1536, 7, 7]           3,072
            ReLU-246           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-247           [-1, 1536, 7, 7]               0
          Conv2d-248            [-1, 384, 7, 7]       5,308,800
     BatchNorm2d-249            [-1, 384, 7, 7]             768
            ReLU-250            [-1, 384, 7, 7]               0
  BN_ReLU_Conv2d-251            [-1, 384, 7, 7]               0
          Conv2d-252           [-1, 1536, 7, 7]       4,720,128
     BatchNorm2d-253           [-1, 1536, 7, 7]           3,072
            ReLU-254           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-255           [-1, 1536, 7, 7]               0
       ConvDense-256           [-1, 1536, 7, 7]               0
ConvBuildingBlock-257           [-1, 1536, 7, 7]               0
        Down2dBB-258           [-1, 1536, 7, 7]               0
 ConvTranspose2d-259          [-1, 768, 15, 15]      10,617,600
     BatchNorm2d-260          [-1, 768, 15, 15]           1,536
            ReLU-261          [-1, 768, 15, 15]               0
 BN_ReLU_ConvT2d-262          [-1, 768, 15, 15]               0
          Conv2d-263          [-1, 768, 15, 15]         590,592
     BatchNorm2d-264          [-1, 768, 15, 15]           1,536
            ReLU-265          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-266          [-1, 768, 15, 15]               0
          Conv2d-267          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-268          [-1, 192, 15, 15]             384
            ReLU-269          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-270          [-1, 192, 15, 15]               0
          Conv2d-271          [-1, 768, 15, 15]         738,048
     BatchNorm2d-272          [-1, 768, 15, 15]           1,536
            ReLU-273          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-274          [-1, 768, 15, 15]               0
          Conv2d-275          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-276          [-1, 192, 15, 15]             384
            ReLU-277          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-278          [-1, 192, 15, 15]               0
          Conv2d-279          [-1, 768, 15, 15]         885,504
     BatchNorm2d-280          [-1, 768, 15, 15]           1,536
            ReLU-281          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-282          [-1, 768, 15, 15]               0
          Conv2d-283          [-1, 192, 15, 15]       1,327,296
