Program ID 26149

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvDense uses Conv-Bn-ReLU order (CBR)
                       Dense Layer = 4 
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to get tranparent gradient 
                       ConvOutput use residual module.
                       first layer filter = 128
                       use Mixup and DenseNet
                       Boundary Loss supports multi-class, and weight
                       Only  0,1 two classes clasfication for primary
                       cancel dropout layers in the network.
                       using ResPath bridge V model
                       
            

Program starting Time: 2019-05-16 14:35:40.195879
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Info: program does not output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 171750770 parameters.
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
172	0.0654	0.000	0.000	0.000	0.000	0.0564	0.651	0.651	0.949	0.949
173	0.0411	0.000	0.000	0.000	0.000	0.0380	0.687	0.687	0.957	0.957
174	0.0469	0.000	0.000	0.000	0.000	0.0411	0.688	0.688	0.952	0.952
175	0.0395	0.000	0.000	0.000	0.000	0.0350	0.655	0.655	0.968	0.968
176	0.0432	0.000	0.000	0.000	0.000	0.0347	0.660	0.660	0.967	0.967
177	0.0396	0.000	0.000	0.000	0.000	0.0383	0.679	0.679	0.963	0.963
178	0.0349	0.000	0.000	0.000	0.000	0.0377	0.690	0.690	0.962	0.962
179	0.0387	0.000	0.000	0.000	0.000	0.0355	0.691	0.691	0.961	0.961
180	0.0307	0.000	0.000	0.000	0.000	0.0466	0.707	0.707	0.939	0.939
181	0.0582	0.000	0.000	0.000	0.000	0.0483	0.658	0.658	0.953	0.953
182	0.0446	0.000	0.000	0.000	0.000	0.0405	0.690	0.690	0.949	0.949
183	0.0388	0.000	0.000	0.000	0.000	0.0328	0.683	0.683	0.962	0.962
184	0.0382	0.000	0.000	0.000	0.000	0.0408	0.653	0.653	0.962	0.962
185	0.0419	0.000	0.000	0.000	0.000	0.0417	0.696	0.696	0.950	0.950
186	0.0457	0.000	0.000	0.000	0.000	0.0344	0.661	0.661	0.965	0.965
187	0.0453	0.000	0.000	0.000	0.000	0.0500	0.697	0.697	0.937	0.937
188	0.0558	0.000	0.000	0.000	0.000	0.0853	0.695	0.695	0.911	0.911
189	0.0476	0.000	0.000	0.000	0.000	0.0568	0.653	0.653	0.944	0.944
190	0.0361	0.000	0.000	0.000	0.000	0.0665	0.699	0.699	0.922	0.922
191	0.0343	0.000	0.000	0.000	0.000	0.1074	0.678	0.678	0.912	0.912
192	0.0467	0.000	0.000	0.000	0.000	0.0512	0.688	0.688	0.944	0.944
193	0.0383	0.000	0.000	0.000	0.000	0.0724	0.702	0.702	0.917	0.917
194	0.0343	0.000	0.000	0.000	0.000	0.1069	0.663	0.663	0.921	0.921
195	0.0419	0.000	0.000	0.000	0.000	0.0661	0.667	0.667	0.937	0.937
196	0.0454	0.000	0.000	0.000	0.000	0.0361	0.666	0.666	0.966	0.966
197	0.0380	0.000	0.000	0.000	0.000	0.0524	0.685	0.685	0.945	0.945
198	0.0441	0.000	0.000	0.000	0.000	0.0414	0.654	0.654	0.965	0.965
199	0.0353	0.000	0.000	0.000	0.000	0.0554	0.697	0.697	0.948	0.948
200	0.0413	0.000	0.000	0.000	0.000	0.0568	0.696	0.696	0.951	0.951
201	0.0449	0.000	0.000	0.000	0.000	0.0388	0.681	0.681	0.962	0.962
202	0.0392	0.000	0.000	0.000	0.000	0.0372	0.701	0.701	0.955	0.955
203	0.0419	0.000	0.000	0.000	0.000	0.0419	0.710	0.710	0.950	0.950
204	0.0476	0.000	0.000	0.000	0.000	0.0555	0.707	0.707	0.944	0.944
205	0.0523	0.000	0.000	0.000	0.000	0.0776	0.679	0.679	0.929	0.929
206	0.0340	0.000	0.000	0.000	0.000	0.0606	0.686	0.686	0.943	0.943
207	0.0449	0.000	0.000	0.000	0.000	0.0803	0.695	0.695	0.925	0.925
208	0.0449	0.000	0.000	0.000	0.000	0.0528	0.716	0.716	0.940	0.940
209	0.0390	0.000	0.000	0.000	0.000	0.0543	0.702	0.702	0.942	0.942
210	0.0486	0.000	0.000	0.000	0.000	0.0508	0.701	0.701	0.947	0.947
211	0.0394	0.000	0.000	0.000	0.000	0.0790	0.698	0.698	0.932	0.932
212	0.0436	0.000	0.000	0.000	0.000	0.0367	0.695	0.695	0.961	0.961
213	0.0360	0.000	0.000	0.000	0.000	0.0605	0.716	0.716	0.934	0.934
214	0.0391	0.000	0.000	0.000	0.000	0.0508	0.706	0.706	0.943	0.943
215	0.0338	0.000	0.000	0.000	0.000	0.0576	0.698	0.698	0.935	0.935
216	0.0492	0.000	0.000	0.000	0.000	0.0669	0.687	0.687	0.930	0.930
217	0.0477	0.000	0.000	0.000	0.000	0.0697	0.688	0.688	0.931	0.931
218	0.0401	0.000	0.000	0.000	0.000	0.0949	0.693	0.693	0.913	0.913
219	0.0402	0.000	0.000	0.000	0.000	0.0892	0.702	0.702	0.888	0.888
220	0.0315	0.000	0.000	0.000	0.000	0.0675	0.692	0.692	0.936	0.936
221	0.0624	0.000	0.000	0.000	0.000	0.1347	0.651	0.651	0.902	0.902
222	0.0420	0.000	0.000	0.000	0.000	0.1173	0.661	0.661	0.921	0.921
223	0.0389	0.000	0.000	0.000	0.000	0.0795	0.689	0.689	0.923	0.923
224	0.0439	0.000	0.000	0.000	0.000	0.1557	0.649	0.649	0.893	0.893
225	0.0296	0.000	0.000	0.000	0.000	0.2052	0.677	0.677	0.872	0.872
226	0.0385	0.000	0.000	0.000	0.000	0.0436	0.711	0.711	0.941	0.941
227	0.0428	0.000	0.000	0.000	0.000	0.0609	0.699	0.699	0.921	0.921
228	0.0530	0.000	0.000	0.000	0.000	0.1110	0.663	0.663	0.898	0.898
229	0.0515	0.000	0.000	0.000	0.000	0.1382	0.646	0.646	0.895	0.895
230	0.0640	0.000	0.000	0.000	0.000	0.1031	0.662	0.662	0.911	0.911
231	0.0478	0.000	0.000	0.000	0.000	0.0710	0.677	0.677	0.930	0.930
232	0.0468	0.000	0.000	0.000	0.000	0.1220	0.671	0.671	0.902	0.902
233	0.0378	0.000	0.000	0.000	0.000	0.0498	0.695	0.695	0.943	0.943
234	0.0570	0.000	0.000	0.000	0.000	0.0742	0.670	0.670	0.937	0.937
235	0.0346	0.000	0.000	0.000	0.000	0.0852	0.685	0.685	0.933	0.933
236	0.0355	0.000	0.000	0.000	0.000	0.0824	0.699	0.699	0.924	0.924
237	0.0331	0.000	0.000	0.000	0.000	0.0956	0.700	0.700	0.914	0.914
238	0.0536	0.000	0.000	0.000	0.000	0.0990	0.681	0.681	0.917	0.917
239	0.0294	0.000	0.000	0.000	0.000	0.0688	0.687	0.687	0.936	0.936
240	0.0349	0.000	0.000	0.000	0.000	0.0524	0.693	0.693	0.941	0.941
241	0.0610	0.000	0.000	0.000	0.000	0.0829	0.697	0.697	0.911	0.911
242	0.0441	0.000	0.000	0.000	0.000	0.1124	0.695	0.695	0.892	0.892
243	0.0248	0.000	0.000	0.000	0.000	0.0506	0.692	0.692	0.947	0.947
244	0.0332	0.000	0.000	0.000	0.000	0.0549	0.706	0.706	0.943	0.943
245	0.0342	0.000	0.000	0.000	0.000	0.0722	0.701	0.701	0.930	0.930
246	0.0255	0.000	0.000	0.000	0.000	0.0956	0.696	0.696	0.919	0.919
247	0.0474	0.000	0.000	0.000	0.000	0.1122	0.686	0.686	0.911	0.911
248	0.0375	0.000	0.000	0.000	0.000	0.0602	0.701	0.701	0.936	0.936
249	0.0456	0.000	0.000	0.000	0.000	0.1015	0.683	0.683	0.909	0.909
250	0.0475	0.000	0.000	0.000	0.000	0.1258	0.693	0.693	0.893	0.893
251	0.0445	0.000	0.000	0.000	0.000	0.0692	0.686	0.686	0.934	0.934
252	0.0437	0.000	0.000	0.000	0.000	0.0622	0.692	0.692	0.930	0.930
253	0.0494	0.000	0.000	0.000	0.000	0.0877	0.705	0.705	0.895	0.895
254	0.0307	0.000	0.000	0.000	0.000	0.1535	0.690	0.690	0.877	0.877
255	0.0439	0.000	0.000	0.000	0.000	0.1669	0.666	0.666	0.881	0.881
256	0.0410	0.000	0.000	0.000	0.000	0.0897	0.672	0.672	0.916	0.916
257	0.0556	0.000	0.000	0.000	0.000	0.1014	0.678	0.678	0.903	0.903
258	0.0386	0.000	0.000	0.000	0.000	0.1397	0.667	0.667	0.890	0.890
259	0.0361	0.000	0.000	0.000	0.000	0.1853	0.678	0.678	0.872	0.872
260	0.0458	0.000	0.000	0.000	0.000	0.1040	0.677	0.677	0.889	0.889
261	0.0349	0.000	0.000	0.000	0.000	0.1261	0.679	0.679	0.893	0.893
262	0.0407	0.000	0.000	0.000	0.000	0.1032	0.680	0.680	0.898	0.898
263	0.0580	0.000	0.000	0.000	0.000	0.0713	0.683	0.683	0.920	0.920
264	0.0426	0.000	0.000	0.000	0.000	0.1098	0.673	0.673	0.905	0.905
265	0.0238	0.000	0.000	0.000	0.000	0.0866	0.700	0.700	0.906	0.906
266	0.0342	0.000	0.000	0.000	0.000	0.0952	0.688	0.688	0.903	0.903
267	0.0345	0.000	0.000	0.000	0.000	0.1244	0.697	0.697	0.892	0.892
268	0.0516	0.000	0.000	0.000	0.000	0.1078	0.683	0.683	0.900	0.900
269	0.0362	0.000	0.000	0.000	0.000	0.1281	0.680	0.680	0.893	0.893
270	0.0424	0.000	0.000	0.000	0.000	0.2246	0.669	0.669	0.870	0.870
271	0.0408	0.000	0.000	0.000	0.000	0.2636	0.659	0.659	0.860	0.860
272	0.0265	0.000	0.000	0.000	0.000	0.2409	0.682	0.682	0.862	0.862
273	0.0383	0.000	0.000	0.000	0.000	0.0866	0.703	0.703	0.902	0.902
274	0.0339	0.000	0.000	0.000	0.000	0.1133	0.690	0.690	0.899	0.899
275	0.0463	0.000	0.000	0.000	0.000	0.1794	0.680	0.680	0.867	0.867
276	0.0298	0.000	0.000	0.000	0.000	0.2507	0.673	0.673	0.864	0.864
277	0.0428	0.000	0.000	0.000	0.000	0.3032	0.662	0.662	0.826	0.826
278	0.0460	0.000	0.000	0.000	0.000	0.1254	0.679	0.679	0.898	0.898
279	0.0338	0.000	0.000	0.000	0.000	0.1106	0.676	0.676	0.904	0.904
280	0.0283	0.000	0.000	0.000	0.000	0.1173	0.702	0.702	0.882	0.882
281	0.0391	0.000	0.000	0.000	0.000	0.1332	0.693	0.693	0.891	0.891
282	0.0445	0.000	0.000	0.000	0.000	0.1170	0.680	0.680	0.904	0.904
283	0.0420	0.000	0.000	0.000	0.000	0.1053	0.697	0.697	0.888	0.888
284	0.0431	0.000	0.000	0.000	0.000	0.1072	0.701	0.701	0.893	0.893
285	0.0284	0.000	0.000	0.000	0.000	0.1080	0.700	0.700	0.903	0.903
286	0.0470	0.000	0.000	0.000	0.000	0.1430	0.699	0.699	0.882	0.882
287	0.0355	0.000	0.000	0.000	0.000	0.0908	0.704	0.704	0.910	0.910
288	0.0315	0.000	0.000	0.000	0.000	0.0971	0.705	0.705	0.906	0.906
289	0.0433	0.000	0.000	0.000	0.000	0.0771	0.695	0.695	0.912	0.912
290	0.0509	0.000	0.000	0.000	0.000	0.0760	0.708	0.708	0.910	0.910
291	0.0315	0.000	0.000	0.000	0.000	0.1650	0.690	0.690	0.883	0.883
292	0.0321	0.000	0.000	0.000	0.000	0.1119	0.709	0.709	0.892	0.892
293	0.0336	0.000	0.000	0.000	0.000	0.0983	0.708	0.708	0.900	0.900
294	0.0355	0.000	0.000	0.000	0.000	0.0772	0.708	0.708	0.914	0.914
295	0.0472	0.000	0.000	0.000	0.000	0.0534	0.702	0.702	0.923	0.923
296	0.0267	0.000	0.000	0.000	0.000	0.0591	0.709	0.709	0.921	0.921
297	0.0389	0.000	0.000	0.000	0.000	0.1131	0.692	0.692	0.888	0.888
298	0.0502	0.000	0.000	0.000	0.000	0.1390	0.694	0.694	0.881	0.881
299	0.0378	0.000	0.000	0.000	0.000	0.1304	0.687	0.687	0.889	0.889
300	0.0502	0.000	0.000	0.000	0.000	0.0890	0.699	0.699	0.896	0.896
301	0.0330	0.000	0.000	0.000	0.000	0.0978	0.701	0.701	0.892	0.892
302	0.0429	0.000	0.000	0.000	0.000	0.1210	0.694	0.694	0.846	0.846
303	0.0476	0.000	0.000	0.000	0.000	0.1245	0.690	0.690	0.833	0.833
304	0.0318	0.000	0.000	0.000	0.000	0.1067	0.699	0.699	0.886	0.886
305	0.0420	0.000	0.000	0.000	0.000	0.0596	0.708	0.708	0.905	0.905
306	0.0365	0.000	0.000	0.000	0.000	0.1117	0.696	0.696	0.891	0.891
307	0.0415	0.000	0.000	0.000	0.000	0.0997	0.702	0.702	0.891	0.891
308	0.0236	0.000	0.000	0.000	0.000	0.1347	0.690	0.690	0.884	0.884
309	0.0475	0.000	0.000	0.000	0.000	0.0562	0.702	0.702	0.922	0.922
310	0.0528	0.000	0.000	0.000	0.000	0.1016	0.695	0.695	0.873	0.873
311	0.0321	0.000	0.000	0.000	0.000	0.0918	0.707	0.707	0.891	0.891
312	0.0368	0.000	0.000	0.000	0.000	0.2724	0.678	0.678	0.842	0.842
313	0.0324	0.000	0.000	0.000	0.000	0.2254	0.691	0.691	0.849	0.849
314	0.0357	0.000	0.000	0.000	0.000	0.0975	0.708	0.708	0.887	0.887
315	0.0555	0.000	0.000	0.000	0.000	0.1778	0.688	0.688	0.863	0.863
316	0.0374	0.000	0.000	0.000	0.000	0.1754	0.693	0.693	0.863	0.863
317	0.0336	0.000	0.000	0.000	0.000	0.1146	0.693	0.693	0.883	0.883
318	0.0296	0.000	0.000	0.000	0.000	0.0559	0.713	0.713	0.918	0.918
319	0.0352	0.000	0.000	0.000	0.000	0.0838	0.696	0.696	0.900	0.900
320	0.0495	0.000	0.000	0.000	0.000	0.1196	0.691	0.691	0.881	0.881
321	0.0333	0.000	0.000	0.000	0.000	0.0723	0.709	0.709	0.897	0.897
322	0.0288	0.000	0.000	0.000	0.000	0.0696	0.708	0.708	0.909	0.909
323	0.0401	0.000	0.000	0.000	0.000	0.1559	0.689	0.689	0.869	0.869
324	0.0229	0.000	0.000	0.000	0.000	0.1482	0.693	0.693	0.866	0.866
325	0.0421	0.000	0.000	0.000	0.000	0.1482	0.689	0.689	0.878	0.878
326	0.0348	0.000	0.000	0.000	0.000	0.1921	0.675	0.675	0.870	0.870
327	0.0267	0.000	0.000	0.000	0.000	0.1197	0.690	0.690	0.887	0.887
328	0.0369	0.000	0.000	0.000	0.000	0.1063	0.704	0.704	0.879	0.879
329	0.0385	0.000	0.000	0.000	0.000	0.2031	0.675	0.675	0.854	0.854
330	0.0375	0.000	0.000	0.000	0.000	0.1304	0.697	0.697	0.869	0.869
331	0.0185	0.000	0.000	0.000	0.000	0.1013	0.703	0.703	0.879	0.879
332	0.0245	0.000	0.000	0.000	0.000	0.1604	0.689	0.689	0.868	0.868
333	0.0201	0.000	0.000	0.000	0.000	0.2823	0.673	0.673	0.826	0.826
334	0.0440	0.000	0.000	0.000	0.000	0.1921	0.681	0.681	0.857	0.857
335	0.0423	0.000	0.000	0.000	0.000	0.1433	0.689	0.689	0.876	0.876
336	0.0329	0.000	0.000	0.000	0.000	0.1259	0.700	0.700	0.874	0.874
337	0.0545	0.000	0.000	0.000	0.000	0.2588	0.672	0.672	0.838	0.838
338	0.0441	0.000	0.000	0.000	0.000	0.1081	0.701	0.701	0.876	0.876
339	0.0320	0.000	0.000	0.000	0.000	0.1197	0.692	0.692	0.879	0.879
340	0.0375	0.000	0.000	0.000	0.000	0.1657	0.678	0.678	0.870	0.870
341	0.0431	0.000	0.000	0.000	0.000	0.1726	0.683	0.683	0.849	0.849
342	0.0415	0.000	0.000	0.000	0.000	0.0765	0.706	0.706	0.894	0.894
343	0.0405	0.000	0.000	0.000	0.000	0.1899	0.686	0.686	0.841	0.841
344	0.0574	0.000	0.000	0.000	0.000	0.2291	0.682	0.682	0.824	0.824
345	0.0335	0.000	0.000	0.000	0.000	0.1289	0.698	0.698	0.860	0.860
346	0.0348	0.000	0.000	0.000	0.000	0.1313	0.682	0.682	0.840	0.840
347	0.0314	0.000	0.000	0.000	0.000	0.1420	0.691	0.691	0.864	0.864
348	0.0391	0.000	0.000	0.000	0.000	0.1639	0.690	0.690	0.852	0.852
349	0.0456	0.000	0.000	0.000	0.000	0.1675	0.690	0.690	0.839	0.839
350	0.0250	0.000	0.000	0.000	0.000	0.1662	0.688	0.688	0.856	0.856
351	0.0379	0.000	0.000	0.000	0.000	0.2389	0.663	0.663	0.845	0.845
352	0.0281	0.000	0.000	0.000	0.000	0.1762	0.683	0.683	0.845	0.845
353	0.0354	0.000	0.000	0.000	0.000	0.1915	0.689	0.689	0.850	0.850
354	0.0214	0.000	0.000	0.000	0.000	0.2583	0.668	0.668	0.825	0.825
355	0.0446	0.000	0.000	0.000	0.000	0.1098	0.703	0.703	0.868	0.868
356	0.0349	0.000	0.000	0.000	0.000	0.2817	0.662	0.662	0.804	0.804
357	0.0236	0.000	0.000	0.000	0.000	0.1510	0.697	0.697	0.848	0.848
358	0.0342	0.000	0.000	0.000	0.000	0.2513	0.681	0.681	0.826	0.826
359	0.0435	0.000	0.000	0.000	0.000	0.1731	0.687	0.687	0.843	0.843
360	0.0301	0.000	0.000	0.000	0.000	0.1558	0.696	0.696	0.846	0.846
361	0.0445	0.000	0.000	0.000	0.000	0.2126	0.675	0.675	0.838	0.838
362	0.0368	0.000	0.000	0.000	0.000	0.2290	0.677	0.677	0.840	0.840
363	0.0333	0.000	0.000	0.000	0.000	0.1764	0.689	0.689	0.825	0.825
364	0.0360	0.000	0.000	0.000	0.000	0.2357	0.676	0.676	0.833	0.833
365	0.0510	0.000	0.000	0.000	0.000	0.1801	0.685	0.685	0.844	0.844
366	0.0178	0.000	0.000	0.000	0.000	0.2498	0.669	0.669	0.819	0.819
367	0.0313	0.000	0.000	0.000	0.000	0.2546	0.674	0.674	0.823	0.823
368	0.0295	0.000	0.000	0.000	0.000	0.2775	0.667	0.667	0.830	0.830
369	0.0284	0.000	0.000	0.000	0.000	0.2277	0.684	0.684	0.836	0.836
370	0.0304	0.000	0.000	0.000	0.000	0.1892	0.676	0.676	0.840	0.840
371	0.0273	0.000	0.000	0.000	0.000	0.2385	0.674	0.674	0.829	0.829
372	0.0325	0.000	0.000	0.000	0.000	0.2309	0.662	0.662	0.831	0.831
373	0.0355	0.000	0.000	0.000	0.000	0.1697	0.684	0.684	0.846	0.846
374	0.0346	0.000	0.000	0.000	0.000	0.1632	0.694	0.694	0.852	0.852
375	0.0403	0.000	0.000	0.000	0.000	0.1765	0.685	0.685	0.821	0.821
376	0.0386	0.000	0.000	0.000	0.000	0.1626	0.684	0.684	0.850	0.850
377	0.0334	0.000	0.000	0.000	0.000	0.1590	0.691	0.691	0.853	0.853
378	0.0319	0.000	0.000	0.000	0.000	0.2552	0.677	0.677	0.805	0.805
379	0.0273	0.000	0.000	0.000	0.000	0.2233	0.683	0.683	0.824	0.824
380	0.0424	0.000	0.000	0.000	0.000	0.1447	0.690	0.690	0.855	0.855
381	0.0524	0.000	0.000	0.000	0.000	0.0946	0.696	0.696	0.854	0.854
382	0.0330	0.000	0.000	0.000	0.000	0.2424	0.674	0.674	0.827	0.827
383	0.0425	0.000	0.000	0.000	0.000	0.1081	0.703	0.703	0.847	0.847
384	0.0402	0.000	0.000	0.000	0.000	0.1113	0.699	0.699	0.864	0.864
385	0.0286	0.000	0.000	0.000	0.000	0.1090	0.694	0.694	0.870	0.870
386	0.0192	0.000	0.000	0.000	0.000	0.0738	0.712	0.712	0.879	0.879
387	0.0348	0.000	0.000	0.000	0.000	0.1479	0.691	0.691	0.850	0.850
388	0.0210	0.000	0.000	0.000	0.000	0.2617	0.668	0.668	0.815	0.815
389	0.0235	0.000	0.000	0.000	0.000	0.1838	0.678	0.678	0.817	0.817
390	0.0488	0.000	0.000	0.000	0.000	0.1546	0.688	0.688	0.841	0.841
391	0.0308	0.000	0.000	0.000	0.000	0.1827	0.686	0.686	0.838	0.838
392	0.0319	0.000	0.000	0.000	0.000	0.0983	0.698	0.698	0.864	0.864
393	0.0161	0.000	0.000	0.000	0.000	0.2615	0.668	0.668	0.815	0.815
394	0.0280	0.000	0.000	0.000	0.000	0.2933	0.661	0.661	0.797	0.797
395	0.0234	0.000	0.000	0.000	0.000	0.1539	0.693	0.693	0.849	0.849
396	0.0424	0.000	0.000	0.000	0.000	0.2620	0.655	0.655	0.794	0.794
397	0.0196	0.000	0.000	0.000	0.000	0.1633	0.681	0.681	0.817	0.817
398	0.0312	0.000	0.000	0.000	0.000	0.1795	0.684	0.684	0.826	0.826
399	0.0302	0.000	0.000	0.000	0.000	0.1570	0.690	0.690	0.844	0.844
400	0.0392	0.000	0.000	0.000	0.000	0.2180	0.672	0.672	0.805	0.805
401	0.0380	0.000	0.000	0.000	0.000	0.1027	0.697	0.697	0.867	0.867
402	0.0226	0.000	0.000	0.000	0.000	0.2354	0.675	0.675	0.812	0.812
403	0.0315	0.000	0.000	0.000	0.000	0.2651	0.663	0.663	0.801	0.801
404	0.0318	0.000	0.000	0.000	0.000	0.2557	0.660	0.660	0.809	0.809
405	0.0344	0.000	0.000	0.000	0.000	0.1361	0.689	0.689	0.832	0.832
406	0.0287	0.000	0.000	0.000	0.000	0.0993	0.688	0.688	0.835	0.835
407	0.0345	0.000	0.000	0.000	0.000	0.2170	0.671	0.671	0.827	0.827
408	0.0280	0.000	0.000	0.000	0.000	0.1914	0.680	0.680	0.821	0.821
409	0.0193	0.000	0.000	0.000	0.000	0.1524	0.687	0.687	0.838	0.838
410	0.0419	0.000	0.000	0.000	0.000	0.1300	0.688	0.688	0.844	0.844
411	0.0217	0.000	0.000	0.000	0.000	0.2393	0.668	0.668	0.806	0.806
412	0.0256	0.000	0.000	0.000	0.000	0.1258	0.690	0.690	0.834	0.834
413	0.0341	0.000	0.000	0.000	0.000	0.1651	0.681	0.681	0.824	0.824
414	0.0227	0.000	0.000	0.000	0.000	0.1560	0.685	0.685	0.831	0.831
415	0.0462	0.000	0.000	0.000	0.000	0.2093	0.667	0.667	0.810	0.810
416	0.0350	0.000	0.000	0.000	0.000	0.1102	0.699	0.699	0.853	0.853
417	0.0360	0.000	0.000	0.000	0.000	0.1173	0.697	0.697	0.843	0.843
418	0.0267	0.000	0.000	0.000	0.000	0.0905	0.704	0.704	0.849	0.849
419	0.0188	0.000	0.000	0.000	0.000	0.1225	0.693	0.693	0.849	0.849
420	0.0152	0.000	0.000	0.000	0.000	0.1157	0.696	0.696	0.847	0.847
421	0.0472	0.000	0.000	0.000	0.000	0.1293	0.684	0.684	0.809	0.809
422	0.0178	0.000	0.000	0.000	0.000	0.1618	0.685	0.685	0.819	0.819
423	0.0129	0.000	0.000	0.000	0.000	0.1785	0.672	0.672	0.819	0.819
424	0.0250	0.000	0.000	0.000	0.000	0.2116	0.674	0.674	0.811	0.811
425	0.0371	0.000	0.000	0.000	0.000	0.2216	0.671	0.671	0.812	0.812
426	0.0212	0.000	0.000	0.000	0.000	0.1350	0.687	0.687	0.821	0.821
427	0.0227	0.000	0.000	0.000	0.000	0.0796	0.704	0.704	0.851	0.851
428	0.0193	0.000	0.000	0.000	0.000	0.1162	0.695	0.695	0.835	0.835
429	0.0359	0.000	0.000	0.000	0.000	0.2376	0.666	0.666	0.802	0.802
430	0.0433	0.000	0.000	0.000	0.000	0.0797	0.692	0.692	0.829	0.829
431	0.0296	0.000	0.000	0.000	0.000	0.1584	0.685	0.685	0.815	0.815
432	0.0219	0.000	0.000	0.000	0.000	0.2322	0.660	0.660	0.794	0.794
433	0.0271	0.000	0.000	0.000	0.000	0.0649	0.702	0.702	0.851	0.851
434	0.0304	0.000	0.000	0.000	0.000	0.0990	0.692	0.692	0.826	0.826
435	0.0367	0.000	0.000	0.000	0.000	0.2379	0.655	0.655	0.788	0.788
436	0.0264	0.000	0.000	0.000	0.000	0.1296	0.679	0.679	0.824	0.824
437	0.0273	0.000	0.000	0.000	0.000	0.0874	0.706	0.706	0.853	0.853
438	0.0342	0.000	0.000	0.000	0.000	0.1141	0.693	0.693	0.840	0.840
439	0.0240	0.000	0.000	0.000	0.000	0.1652	0.679	0.679	0.812	0.812
440	0.0325	0.000	0.000	0.000	0.000	0.1258	0.673	0.673	0.782	0.782
441	0.0110	0.000	0.000	0.000	0.000	0.0698	0.704	0.704	0.860	0.860
442	0.0267	0.000	0.000	0.000	0.000	0.1658	0.673	0.673	0.816	0.816
443	0.0181	0.000	0.000	0.000	0.000	0.1343	0.685	0.685	0.809	0.809
444	0.0370	0.000	0.000	0.000	0.000	0.1418	0.683	0.683	0.814	0.814
445	0.0250	0.000	0.000	0.000	0.000	0.0899	0.698	0.698	0.838	0.838
446	0.0232	0.000	0.000	0.000	0.000	0.1635	0.675	0.675	0.827	0.827
447	0.0113	0.000	0.000	0.000	0.000	0.2469	0.660	0.660	0.788	0.788
448	0.0396	0.000	0.000	0.000	0.000	0.2238	0.655	0.655	0.794	0.794
449	0.0205	0.000	0.000	0.000	0.000	0.1613	0.673	0.673	0.809	0.809
450	0.0302	0.000	0.000	0.000	0.000	0.1570	0.680	0.680	0.816	0.816
451	0.0224	0.000	0.000	0.000	0.000	0.1722	0.673	0.673	0.812	0.812
452	0.0345	0.000	0.000	0.000	0.000	0.1607	0.679	0.679	0.811	0.811
453	0.0325	0.000	0.000	0.000	0.000	0.1127	0.688	0.688	0.827	0.827
454	0.0167	0.000	0.000	0.000	0.000	0.1244	0.686	0.686	0.820	0.820
455	0.0284	0.000	0.000	0.000	0.000	0.1312	0.679	0.679	0.801	0.801
456	0.0148	0.000	0.000	0.000	0.000	0.0945	0.698	0.698	0.837	0.837
457	0.0197	0.000	0.000	0.000	0.000	0.1087	0.691	0.691	0.827	0.827
458	0.0189	0.000	0.000	0.000	0.000	0.0963	0.693	0.693	0.814	0.814
459	0.0200	0.000	0.000	0.000	0.000	0.1265	0.688	0.688	0.818	0.818
460	0.0286	0.000	0.000	0.000	0.000	0.1426	0.669	0.669	0.817	0.817
461	0.0276	0.000	0.000	0.000	0.000	0.1102	0.686	0.686	0.835	0.835
462	0.0269	0.000	0.000	0.000	0.000	0.1686	0.666	0.666	0.798	0.798
463	0.0282	0.000	0.000	0.000	0.000	0.1328	0.682	0.682	0.812	0.812
464	0.0243	0.000	0.000	0.000	0.000	0.1430	0.670	0.670	0.788	0.788
465	0.0374	0.000	0.000	0.000	0.000	0.1200	0.688	0.688	0.806	0.806
466	0.0239	0.000	0.000	0.000	0.000	0.0926	0.689	0.689	0.813	0.813
467	0.0179	0.000	0.000	0.000	0.000	0.1242	0.685	0.685	0.826	0.826
