Program ID 12914

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvResidual use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
                       Use Dense Net in the Building Block
                       add ConvBlock to wrapp the ConvResidual and ConvDense
                       first layer filter = 64, reducing from 128 of previous experiment
                       the nLayers in block is 4, increase from 2 of previous experiment
                       
            

Program starting Time: 2019-05-09 13:51:25.613816
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 51554754 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
33 	 0.0421 	 0.0463 	0.560	0.560	0.964	0.964
34 	 0.0409 	 0.0384 	0.572	0.572	0.980	0.980
35 	 0.0353 	 0.0425 	0.563	0.563	0.946	0.946
36 	 0.0358 	 0.0382 	0.556	0.556	0.977	0.977
37 	 0.0333 	 0.0498 	0.599	0.599	0.942	0.942
38 	 0.0353 	 0.0551 	0.524	0.524	0.954	0.954
39 	 0.0356 	 0.0407 	0.530	0.530	0.969	0.969
40 	 0.0355 	 0.0473 	0.598	0.598	0.966	0.966
41 	 0.0369 	 0.0453 	0.622	0.622	0.958	0.958
42 	 0.0335 	 0.0398 	0.591	0.591	0.968	0.968
43 	 0.0366 	 0.0934 	0.635	0.635	0.908	0.908
44 	 0.0373 	 0.0371 	0.561	0.561	0.968	0.968
45 	 0.0317 	 0.0451 	0.588	0.588	0.959	0.959
46 	 0.0329 	 0.0466 	0.548	0.548	0.964	0.964
47 	 0.0343 	 0.0345 	0.606	0.606	0.981	0.981
48 	 0.0380 	 0.0441 	0.629	0.629	0.957	0.957
49 	 0.0344 	 0.0355 	0.600	0.600	0.968	0.968
50 	 0.0306 	 0.0310 	0.589	0.589	0.986	0.986
51 	 0.0286 	 0.0415 	0.611	0.611	0.968	0.968
52 	 0.0269 	 0.0433 	0.590	0.590	0.966	0.966
53 	 0.0276 	 0.0380 	0.600	0.600	0.958	0.958
54 	 0.0288 	 0.0419 	0.627	0.627	0.957	0.957
55 	 0.0334 	 0.0330 	0.637	0.637	0.961	0.961
56 	 0.0319 	 0.0577 	0.661	0.661	0.945	0.945
57 	 0.0307 	 0.0837 	0.689	0.689	0.909	0.909
58 	 0.0366 	 0.0426 	0.635	0.635	0.952	0.952
59 	 0.0328 	 0.0366 	0.624	0.624	0.975	0.975
60 	 0.0299 	 0.0482 	0.656	0.656	0.926	0.926
61 	 0.0321 	 0.0346 	0.592	0.592	0.979	0.979
62 	 0.0295 	 0.0360 	0.580	0.580	0.977	0.977
63 	 0.0326 	 0.0435 	0.563	0.563	0.966	0.966
64 	 0.0328 	 0.0525 	0.585	0.585	0.952	0.952
65 	 0.0307 	 0.0435 	0.589	0.589	0.957	0.957
66 	 0.0329 	 0.0556 	0.582	0.582	0.956	0.956
67 	 0.0287 	 0.0318 	0.613	0.613	0.976	0.976
68 	 0.0293 	 0.0414 	0.597	0.597	0.960	0.960
69 	 0.0295 	 0.2626 	0.663	0.663	0.777	0.777
70 	 0.0282 	 0.0346 	0.599	0.599	0.974	0.974
71 	 0.0301 	 0.0559 	0.601	0.601	0.939	0.939
72 	 0.0274 	 0.0350 	0.621	0.621	0.969	0.969
73 	 0.0301 	 0.0367 	0.587	0.587	0.970	0.970
74 	 0.0323 	 0.0435 	0.600	0.600	0.984	0.984
75 	 0.0293 	 0.0434 	0.627	0.627	0.957	0.957
76 	 0.0293 	 0.0554 	0.643	0.643	0.950	0.950
77 	 0.0315 	 0.0418 	0.625	0.625	0.943	0.943
78 	 0.0273 	 0.0435 	0.600	0.600	0.978	0.978
79 	 0.0300 	 0.0311 	0.584	0.584	0.991	0.991
80 	 0.0279 	 0.0494 	0.616	0.616	0.966	0.966
81 	 0.0275 	 0.0396 	0.636	0.636	0.961	0.961
82 	 0.0291 	 0.0372 	0.640	0.640	0.960	0.960
83 	 0.0284 	 0.0322 	0.622	0.622	0.978	0.978
84 	 0.0255 	 0.0399 	0.644	0.644	0.958	0.958
85 	 0.0270 	 0.0389 	0.627	0.627	0.963	0.963
86 	 0.0244 	 0.0416 	0.645	0.645	0.959	0.959
87 	 0.0280 	 0.0359 	0.625	0.625	0.976	0.976
88 	 0.0259 	 0.0424 	0.644	0.644	0.954	0.954
89 	 0.0240 	 0.0331 	0.616	0.616	0.978	0.978
90 	 0.0232 	 0.0365 	0.636	0.636	0.957	0.957
91 	 0.0244 	 0.0353 	0.625	0.625	0.969	0.969
92 	 0.0253 	 0.0315 	0.642	0.642	0.973	0.973
93 	 0.0232 	 0.0406 	0.625	0.625	0.950	0.950
94 	 0.0263 	 0.0335 	0.612	0.612	0.978	0.978
95 	 0.0230 	 0.0315 	0.642	0.642	0.971	0.971
96 	 0.0218 	 0.0399 	0.626	0.626	0.946	0.946
97 	 0.0232 	 0.0373 	0.644	0.644	0.953	0.953
98 	 0.0240 	 0.0357 	0.631	0.631	0.971	0.971
99 	 0.0231 	 0.0400 	0.639	0.639	0.957	0.957
100 	 0.0255 	 0.0491 	0.664	0.664	0.947	0.947
101 	 0.0277 	 0.0394 	0.615	0.615	0.977	0.977
102 	 0.0237 	 0.0314 	0.617	0.617	0.982	0.982
103 	 0.0233 	 0.0329 	0.627	0.627	0.974	0.974
104 	 0.0225 	 0.0520 	0.668	0.668	0.940	0.940
105 	 0.0251 	 0.0509 	0.648	0.648	0.939	0.939
106 	 0.0271 	 0.0451 	0.641	0.641	0.945	0.945
107 	 0.0232 	 0.0358 	0.659	0.659	0.962	0.962
108 	 0.0232 	 0.0351 	0.622	0.622	0.975	0.975
109 	 0.0240 	 0.0426 	0.634	0.634	0.949	0.949
110 	 0.0221 	 0.0348 	0.672	0.672	0.963	0.963
111 	 0.0219 	 0.0341 	0.647	0.647	0.970	0.970
112 	 0.0250 	 0.0381 	0.606	0.606	0.977	0.977
113 	 0.0267 	 0.0411 	0.631	0.631	0.956	0.956
114 	 0.0234 	 0.0394 	0.638	0.638	0.965	0.965
115 	 0.0229 	 0.0281 	0.638	0.638	0.982	0.982
116 	 0.0219 	 0.0366 	0.656	0.656	0.959	0.959
117 	 0.0221 	 0.0324 	0.647	0.647	0.972	0.972
118 	 0.0223 	 0.0304 	0.644	0.644	0.974	0.974
119 	 0.0222 	 0.0309 	0.658	0.658	0.974	0.974
120 	 0.0199 	 0.0357 	0.665	0.665	0.956	0.956
121 	 0.0203 	 0.0351 	0.660	0.660	0.957	0.957
122 	 0.0190 	 0.0357 	0.668	0.668	0.959	0.959
123 	 0.0208 	 0.0376 	0.664	0.664	0.961	0.961
124 	 0.0206 	 0.0316 	0.653	0.653	0.974	0.974
125 	 0.0206 	 0.0346 	0.663	0.663	0.962	0.962
126 	 0.0198 	 0.0380 	0.660	0.660	0.946	0.946
127 	 0.0211 	 0.0403 	0.696	0.696	0.943	0.943
128 	 0.0192 	 0.0364 	0.679	0.679	0.959	0.959
129 	 0.0200 	 0.0360 	0.657	0.657	0.961	0.961
130 	 0.0217 	 0.0375 	0.631	0.631	0.970	0.970
131 	 0.0197 	 0.0351 	0.657	0.657	0.968	0.968
132 	 0.0201 	 0.0347 	0.644	0.644	0.967	0.967
133 	 0.0196 	 0.0358 	0.660	0.660	0.963	0.963
134 	 0.0239 	 0.0449 	0.676	0.676	0.927	0.927
135 	 0.0235 	 0.0326 	0.641	0.641	0.977	0.977
136 	 0.0211 	 0.0320 	0.664	0.664	0.968	0.968
137 	 0.0187 	 0.0348 	0.666	0.666	0.948	0.948
138 	 0.0188 	 0.0350 	0.664	0.664	0.948	0.948
139 	 0.0217 	 0.0399 	0.660	0.660	0.943	0.943
140 	 0.0194 	 0.0347 	0.661	0.661	0.963	0.963
141 	 0.0182 	 0.0377 	0.674	0.674	0.957	0.957
142 	 0.0193 	 0.0436 	0.680	0.680	0.930	0.930
143 	 0.0180 	 0.0324 	0.670	0.670	0.975	0.975
144 	 0.0191 	 0.0289 	0.635	0.635	0.981	0.981
145 	 0.0196 	 0.0379 	0.672	0.672	0.937	0.937
146 	 0.0203 	 0.0348 	0.676	0.676	0.965	0.965
147 	 0.0181 	 0.0330 	0.660	0.660	0.970	0.970
148 	 0.0187 	 0.0344 	0.655	0.655	0.962	0.962
149 	 0.0182 	 0.0384 	0.661	0.661	0.948	0.948
150 	 0.0205 	 0.0360 	0.650	0.650	0.951	0.951
151 	 0.0179 	 0.0353 	0.672	0.672	0.943	0.943
152 	 0.0192 	 0.0371 	0.662	0.662	0.955	0.955
153 	 0.0171 	 0.0322 	0.660	0.660	0.958	0.958
154 	 0.0179 	 0.0258 	0.673	0.673	0.978	0.978
155 	 0.0171 	 0.0290 	0.678	0.678	0.959	0.959
156 	 0.0170 	 0.0308 	0.674	0.674	0.965	0.965
157 	 0.0195 	 0.0282 	0.669	0.669	0.968	0.968
158 	 0.0170 	 0.0295 	0.675	0.675	0.954	0.954
159 	 0.0177 	 0.0328 	0.675	0.675	0.945	0.945
160 	 0.0174 	 0.0308 	0.682	0.682	0.953	0.953
161 	 0.0162 	 0.0365 	0.660	0.660	0.936	0.936
162 	 0.0177 	 0.0338 	0.654	0.654	0.964	0.964
163 	 0.0185 	 0.0332 	0.663	0.663	0.964	0.964
164 	 0.0176 	 0.0353 	0.675	0.675	0.954	0.954
165 	 0.0158 	 0.0428 	0.680	0.680	0.926	0.926
166 	 0.0183 	 0.0407 	0.672	0.672	0.931	0.931
167 	 0.0164 	 0.0302 	0.668	0.668	0.966	0.966
168 	 0.0185 	 0.0270 	0.665	0.665	0.970	0.970
169 	 0.0175 	 0.0290 	0.662	0.662	0.974	0.974
170 	 0.0180 	 0.0352 	0.682	0.682	0.963	0.963
171 	 0.0147 	 0.0359 	0.678	0.678	0.959	0.959
172 	 0.0167 	 0.0438 	0.674	0.674	0.939	0.939
173 	 0.0180 	 0.0396 	0.680	0.680	0.944	0.944
174 	 0.0175 	 0.0388 	0.677	0.677	0.954	0.954
175 	 0.0163 	 0.0345 	0.673	0.673	0.963	0.963
176 	 0.0165 	 0.0312 	0.675	0.675	0.959	0.959
177 	 0.0161 	 0.0328 	0.653	0.653	0.964	0.964
178 	 0.0188 	 0.0427 	0.675	0.675	0.938	0.938
179 	 0.0171 	 0.0447 	0.660	0.660	0.938	0.938
180 	 0.0165 	 0.0445 	0.676	0.676	0.933	0.933
181 	 0.0169 	 0.0422 	0.657	0.657	0.938	0.938
182 	 0.0154 	 0.0530 	0.667	0.667	0.918	0.918
183 	 0.0144 	 0.0655 	0.665	0.665	0.903	0.903
184 	 0.0151 	 0.0567 	0.658	0.658	0.909	0.909
185 	 0.0147 	 0.0478 	0.667	0.667	0.918	0.918
186 	 0.0148 	 0.0639 	0.659	0.659	0.903	0.903
187 	 0.0152 	 0.0586 	0.664	0.664	0.909	0.909
188 	 0.0140 	 0.0428 	0.673	0.673	0.934	0.934
189 	 0.0141 	 0.0504 	0.663	0.663	0.920	0.920
190 	 0.0160 	 0.0435 	0.662	0.662	0.925	0.925
191 	 0.0148 	 0.0416 	0.666	0.666	0.932	0.932
192 	 0.0149 	 0.0445 	0.666	0.666	0.923	0.923
193 	 0.0147 	 0.0559 	0.655	0.655	0.911	0.911
194 	 0.0160 	 0.0418 	0.656	0.656	0.930	0.930
195 	 0.0165 	 0.0314 	0.676	0.676	0.950	0.950
196 	 0.0145 	 0.0313 	0.675	0.675	0.953	0.953
197 	 0.0130 	 0.0394 	0.678	0.678	0.934	0.934
198 	 0.0144 	 0.0374 	0.661	0.661	0.945	0.945
199 	 0.0136 	 0.0334 	0.664	0.664	0.953	0.953
200 	 0.0153 	 0.0334 	0.666	0.666	0.952	0.952
201 	 0.0141 	 0.0344 	0.686	0.686	0.945	0.945
202 	 0.0140 	 0.0347 	0.677	0.677	0.945	0.945
203 	 0.0125 	 0.0342 	0.683	0.683	0.948	0.948
204 	 0.0146 	 0.0381 	0.675	0.675	0.942	0.942
205 	 0.0166 	 0.0374 	0.671	0.671	0.943	0.943
206 	 0.0134 	 0.0524 	0.677	0.677	0.912	0.912
207 	 0.0145 	 0.0391 	0.664	0.664	0.941	0.941
208 	 0.0136 	 0.0414 	0.675	0.675	0.932	0.932
209 	 0.0142 	 0.0407 	0.669	0.669	0.938	0.938
210 	 0.0141 	 0.0365 	0.682	0.682	0.939	0.939
211 	 0.0131 	 0.0384 	0.685	0.685	0.940	0.940
212 	 0.0133 	 0.0399 	0.686	0.686	0.938	0.938
213 	 0.0156 	 0.0424 	0.675	0.675	0.931	0.931
214 	 0.0145 	 0.0357 	0.675	0.675	0.944	0.944
215 	 0.0130 	 0.0388 	0.676	0.676	0.948	0.948
216 	 0.0131 	 0.0457 	0.674	0.674	0.940	0.940
217 	 0.0132 	 0.0524 	0.679	0.679	0.925	0.925
218 	 0.0137 	 0.0528 	0.674	0.674	0.931	0.931
219 	 0.0136 	 0.0408 	0.671	0.671	0.940	0.940
220 	 0.0126 	 0.0406 	0.687	0.687	0.934	0.934
221 	 0.0137 	 0.0504 	0.681	0.681	0.934	0.934
222 	 0.0137 	 0.0421 	0.685	0.685	0.944	0.944
223 	 0.0153 	 0.0362 	0.681	0.681	0.958	0.958
224 	 0.0148 	 0.0352 	0.687	0.687	0.957	0.957
225 	 0.0133 	 0.0336 	0.687	0.687	0.958	0.958
226 	 0.0135 	 0.0348 	0.677	0.677	0.955	0.955
227 	 0.0123 	 0.0340 	0.685	0.685	0.951	0.951
228 	 0.0143 	 0.0342 	0.684	0.684	0.953	0.953
229 	 0.0128 	 0.0359 	0.690	0.690	0.947	0.947
230 	 0.0124 	 0.0360 	0.688	0.688	0.940	0.940
231 	 0.0122 	 0.0360 	0.688	0.688	0.936	0.936
232 	 0.0128 	 0.0439 	0.685	0.685	0.922	0.922
233 	 0.0127 	 0.0427 	0.679	0.679	0.926	0.926
234 	 0.0121 	 0.0394 	0.679	0.679	0.934	0.934
235 	 0.0133 	 0.0395 	0.677	0.677	0.935	0.935
236 	 0.0123 	 0.0415 	0.676	0.676	0.936	0.936
237 	 0.0126 	 0.0411 	0.679	0.679	0.941	0.941
238 	 0.0125 	 0.0374 	0.684	0.684	0.940	0.940
239 	 0.0124 	 0.0357 	0.687	0.687	0.951	0.951
240 	 0.0137 	 0.0395 	0.678	0.678	0.945	0.945
241 	 0.0127 	 0.0418 	0.688	0.688	0.935	0.935
242 	 0.0121 	 0.0445 	0.681	0.681	0.935	0.935
243 	 0.0123 	 0.0491 	0.682	0.682	0.922	0.922
244 	 0.0111 	 0.0408 	0.673	0.673	0.928	0.928
245 	 0.0126 	 0.0422 	0.664	0.664	0.931	0.931
246 	 0.0123 	 0.0384 	0.670	0.670	0.942	0.942
247 	 0.0131 	 0.0459 	0.692	0.692	0.927	0.927
248 	 0.0114 	 0.0372 	0.690	0.690	0.944	0.944
249 	 0.0116 	 0.0374 	0.678	0.678	0.951	0.951
250 	 0.0124 	 0.0385 	0.686	0.686	0.950	0.950
251 	 0.0125 	 0.0399 	0.680	0.680	0.949	0.949
252 	 0.0129 	 0.0384 	0.678	0.678	0.948	0.948
253 	 0.0113 	 0.0422 	0.688	0.688	0.933	0.933
254 	 0.0115 	 0.0386 	0.684	0.684	0.943	0.943
255 	 0.0116 	 0.0366 	0.683	0.683	0.943	0.943
256 	 0.0121 	 0.0356 	0.682	0.682	0.943	0.943
257 	 0.0119 	 0.0377 	0.678	0.678	0.940	0.940
258 	 0.0116 	 0.0416 	0.674	0.674	0.937	0.937
259 	 0.0120 	 0.0347 	0.678	0.678	0.940	0.940
260 	 0.0125 	 0.0400 	0.678	0.678	0.935	0.935
261 	 0.0117 	 0.0343 	0.675	0.675	0.952	0.952
262 	 0.0108 	 0.0325 	0.680	0.680	0.952	0.952
263 	 0.0117 	 0.0371 	0.676	0.676	0.940	0.940
264 	 0.0110 	 0.0399 	0.681	0.681	0.925	0.925
265 	 0.0120 	 0.0400 	0.682	0.682	0.930	0.930
266 	 0.0125 	 0.0359 	0.682	0.682	0.938	0.938
267 	 0.0116 	 0.0370 	0.681	0.681	0.945	0.945
268 	 0.0113 	 0.0367 	0.678	0.678	0.937	0.937
269 	 0.0110 	 0.0362 	0.687	0.687	0.934	0.934
270 	 0.0113 	 0.0350 	0.682	0.682	0.941	0.941
271 	 0.0122 	 0.0497 	0.683	0.683	0.922	0.922
272 	 0.0130 	 0.0368 	0.679	0.679	0.935	0.935
273 	 0.0112 	 0.0388 	0.679	0.679	0.936	0.936
274 	 0.0117 	 0.0343 	0.687	0.687	0.938	0.938
275 	 0.0117 	 0.0319 	0.686	0.686	0.936	0.936
276 	 0.0115 	 0.0349 	0.680	0.680	0.936	0.936
277 	 0.0119 	 0.0386 	0.678	0.678	0.934	0.934
278 	 0.0107 	 0.0361 	0.684	0.684	0.941	0.941
279 	 0.0110 	 0.0364 	0.688	0.688	0.933	0.933
280 	 0.0105 	 0.0348 	0.686	0.686	0.938	0.938
281 	 0.0105 	 0.0447 	0.678	0.678	0.921	0.921
282 	 0.0102 	 0.0389 	0.679	0.679	0.927	0.927
283 	 0.0105 	 0.0369 	0.686	0.686	0.929	0.929
284 	 0.0117 	 0.0401 	0.683	0.683	0.928	0.928
285 	 0.0107 	 0.0357 	0.690	0.690	0.937	0.937
286 	 0.0109 	 0.0387 	0.691	0.691	0.929	0.929
287 	 0.0102 	 0.0401 	0.696	0.696	0.926	0.926
288 	 0.0108 	 0.0372 	0.690	0.690	0.930	0.930
289 	 0.0106 	 0.0376 	0.686	0.686	0.932	0.932
290 	 0.0116 	 0.0382 	0.683	0.683	0.934	0.934
291 	 0.0111 	 0.0363 	0.680	0.680	0.932	0.932
292 	 0.0102 	 0.0406 	0.684	0.684	0.930	0.930
293 	 0.0110 	 0.0351 	0.686	0.686	0.935	0.935
294 	 0.0106 	 0.0343 	0.684	0.684	0.935	0.935
295 	 0.0105 	 0.0280 	0.678	0.678	0.944	0.944
296 	 0.0107 	 0.0373 	0.687	0.687	0.933	0.933
297 	 0.0114 	 0.0356 	0.680	0.680	0.932	0.932
298 	 0.0103 	 0.0344 	0.683	0.683	0.932	0.932
299 	 0.0101 	 0.0337 	0.686	0.686	0.936	0.936
300 	 0.0108 	 0.0323 	0.683	0.683	0.937	0.937
301 	 0.0100 	 0.0345 	0.681	0.681	0.936	0.936
302 	 0.0106 	 0.0389 	0.685	0.685	0.924	0.924
303 	 0.0102 	 0.0382 	0.670	0.670	0.928	0.928
304 	 0.0108 	 0.0440 	0.678	0.678	0.916	0.916
305 	 0.0103 	 0.0351 	0.681	0.681	0.935	0.935
306 	 0.0105 	 0.0413 	0.673	0.673	0.924	0.924
307 	 0.0097 	 0.0345 	0.669	0.669	0.934	0.934
308 	 0.0103 	 0.0349 	0.673	0.673	0.932	0.932
309 	 0.0105 	 0.0328 	0.684	0.684	0.934	0.934
310 	 0.0100 	 0.0276 	0.671	0.671	0.952	0.952
311 	 0.0107 	 0.0375 	0.680	0.680	0.923	0.923
312 	 0.0093 	 0.0334 	0.681	0.681	0.934	0.934
313 	 0.0099 	 0.0320 	0.688	0.688	0.938	0.938
314 	 0.0103 	 0.0349 	0.679	0.679	0.933	0.933
315 	 0.0106 	 0.0341 	0.679	0.679	0.930	0.930
316 	 0.0104 	 0.0316 	0.686	0.686	0.938	0.938
317 	 0.0103 	 0.0365 	0.683	0.683	0.928	0.928
318 	 0.0101 	 0.0357 	0.681	0.681	0.935	0.935
319 	 0.0103 	 0.0349 	0.684	0.684	0.930	0.930
320 	 0.0095 	 0.0352 	0.687	0.687	0.927	0.927
321 	 0.0098 	 0.0333 	0.674	0.674	0.931	0.931
322 	 0.0097 	 0.0322 	0.678	0.678	0.934	0.934
323 	 0.0098 	 0.0307 	0.672	0.672	0.939	0.939
324 	 0.0100 	 0.0300 	0.682	0.682	0.941	0.941
325 	 0.0104 	 0.0342 	0.681	0.681	0.927	0.927
326 	 0.0095 	 0.0367 	0.673	0.673	0.929	0.929
327 	 0.0096 	 0.0391 	0.676	0.676	0.919	0.919
328 	 0.0099 	 0.0330 	0.689	0.689	0.930	0.930
329 	 0.0090 	 0.0344 	0.686	0.686	0.933	0.933
330 	 0.0087 	 0.0343 	0.677	0.677	0.932	0.932
331 	 0.0096 	 0.0305 	0.679	0.679	0.937	0.937
332 	 0.0097 	 0.0358 	0.683	0.683	0.928	0.928
333 	 0.0091 	 0.0335 	0.678	0.678	0.930	0.930
334 	 0.0098 	 0.0361 	0.673	0.673	0.924	0.924
335 	 0.0094 	 0.0328 	0.679	0.679	0.935	0.935
336 	 0.0095 	 0.0339 	0.681	0.681	0.929	0.929
337 	 0.0094 	 0.0301 	0.677	0.677	0.937	0.937
338 	 0.0100 	 0.0360 	0.685	0.685	0.930	0.930
339 	 0.0090 	 0.0384 	0.678	0.678	0.925	0.925
340 	 0.0089 	 0.0355 	0.676	0.676	0.923	0.923
341 	 0.0096 	 0.0350 	0.683	0.683	0.926	0.926
342 	 0.0089 	 0.0314 	0.682	0.682	0.934	0.934
343 	 0.0090 	 0.0354 	0.681	0.681	0.930	0.930
344 	 0.0098 	 0.0296 	0.677	0.677	0.941	0.941
345 	 0.0094 	 0.0358 	0.678	0.678	0.920	0.920
346 	 0.0092 	 0.0426 	0.685	0.685	0.912	0.912
347 	 0.0082 	 0.0306 	0.686	0.686	0.933	0.933
348 	 0.0091 	 0.0318 	0.683	0.683	0.938	0.938
349 	 0.0091 	 0.0392 	0.680	0.680	0.921	0.921
350 	 0.0092 	 0.0397 	0.673	0.673	0.917	0.917
351 	 0.0096 	 0.0359 	0.674	0.674	0.921	0.921
352 	 0.0101 	 0.0325 	0.680	0.680	0.933	0.933
353 	 0.0086 	 0.0347 	0.675	0.675	0.923	0.923
354 	 0.0084 	 0.0300 	0.673	0.673	0.933	0.933
355 	 0.0081 	 0.0302 	0.678	0.678	0.933	0.933
356 	 0.0082 	 0.0332 	0.680	0.680	0.927	0.927
357 	 0.0087 	 0.0300 	0.679	0.679	0.929	0.929
358 	 0.0087 	 0.0318 	0.682	0.682	0.935	0.935
359 	 0.0092 	 0.0336 	0.680	0.680	0.925	0.925
360 	 0.0082 	 0.0349 	0.678	0.678	0.923	0.923
361 	 0.0087 	 0.0348 	0.678	0.678	0.923	0.923
362 	 0.0083 	 0.0272 	0.685	0.685	0.936	0.936
363 	 0.0086 	 0.0392 	0.676	0.676	0.917	0.917
364 	 0.0088 	 0.0322 	0.681	0.681	0.924	0.924
365 	 0.0084 	 0.0284 	0.682	0.682	0.929	0.929
366 	 0.0080 	 0.0324 	0.681	0.681	0.927	0.927
367 	 0.0080 	 0.0295 	0.685	0.685	0.930	0.930
368 	 0.0078 	 0.0318 	0.687	0.687	0.928	0.928
369 	 0.0092 	 0.0295 	0.680	0.680	0.937	0.937
370 	 0.0084 	 0.0308 	0.681	0.681	0.931	0.931
371 	 0.0077 	 0.0357 	0.683	0.683	0.919	0.919
372 	 0.0085 	 0.0285 	0.681	0.681	0.929	0.929
373 	 0.0084 	 0.0309 	0.676	0.676	0.925	0.925
374 	 0.0082 	 0.0285 	0.676	0.676	0.926	0.926
375 	 0.0082 	 0.0326 	0.677	0.677	0.923	0.923
376 	 0.0089 	 0.0293 	0.680	0.680	0.923	0.923
377 	 0.0082 	 0.0291 	0.685	0.685	0.923	0.923
378 	 0.0084 	 0.0285 	0.673	0.673	0.935	0.935
379 	 0.0085 	 0.0299 	0.682	0.682	0.928	0.928
380 	 0.0073 	 0.0295 	0.683	0.683	0.925	0.925
381 	 0.0083 	 0.0299 	0.683	0.683	0.926	0.926
382 	 0.0076 	 0.0261 	0.685	0.685	0.933	0.933
383 	 0.0086 	 0.0327 	0.685	0.685	0.924	0.924
384 	 0.0085 	 0.0302 	0.684	0.684	0.933	0.933
385 	 0.0084 	 0.0277 	0.686	0.686	0.931	0.931
386 	 0.0082 	 0.0276 	0.681	0.681	0.935	0.935
387 	 0.0082 	 0.0269 	0.679	0.679	0.936	0.936
388 	 0.0083 	 0.0285 	0.673	0.673	0.924	0.924
389 	 0.0079 	 0.0296 	0.676	0.676	0.924	0.924
390 	 0.0077 	 0.0286 	0.679	0.679	0.927	0.927
391 	 0.0078 	 0.0234 	0.673	0.673	0.934	0.934
392 	 0.0087 	 0.0234 	0.683	0.683	0.939	0.939
393 	 0.0089 	 0.0280 	0.682	0.682	0.925	0.925
394 	 0.0085 	 0.0244 	0.686	0.686	0.934	0.934
395 	 0.0071 	 0.0260 	0.679	0.679	0.931	0.931
396 	 0.0074 	 0.0284 	0.685	0.685	0.923	0.923
397 	 0.0072 	 0.0242 	0.682	0.682	0.938	0.938
398 	 0.0079 	 0.0279 	0.681	0.681	0.931	0.931
399 	 0.0074 	 0.0338 	0.684	0.684	0.918	0.918
400 	 0.0075 	 0.0238 	0.680	0.680	0.938	0.938
401 	 0.0084 	 0.0250 	0.679	0.679	0.926	0.926
402 	 0.0074 	 0.0242 	0.683	0.683	0.938	0.938
403 	 0.0076 	 0.0268 	0.688	0.688	0.927	0.927
404 	 0.0074 	 0.0289 	0.677	0.677	0.924	0.924
405 	 0.0073 	 0.0266 	0.681	0.681	0.928	0.928
406 	 0.0073 	 0.0232 	0.675	0.675	0.937	0.937
407 	 0.0095 	 0.0241 	0.679	0.679	0.934	0.934
408 	 0.0073 	 0.0234 	0.671	0.671	0.939	0.939
409 	 0.0082 	 0.0244 	0.675	0.675	0.935	0.935
410 	 0.0069 	 0.0234 	0.685	0.685	0.931	0.931
411 	 0.0073 	 0.0246 	0.677	0.677	0.925	0.925
412 	 0.0072 	 0.0282 	0.682	0.682	0.919	0.919
413 	 0.0083 	 0.0232 	0.683	0.683	0.935	0.935
414 	 0.0081 	 0.0261 	0.678	0.678	0.932	0.932
415 	 0.0077 	 0.0244 	0.679	0.679	0.932	0.932
416 	 0.0077 	 0.0211 	0.677	0.677	0.938	0.938
417 	 0.0070 	 0.0209 	0.683	0.683	0.940	0.940
418 	 0.0069 	 0.0268 	0.680	0.680	0.926	0.926
419 	 0.0080 	 0.0239 	0.686	0.686	0.927	0.927
420 	 0.0070 	 0.0222 	0.689	0.689	0.935	0.935
421 	 0.0078 	 0.0234 	0.681	0.681	0.929	0.929
422 	 0.0072 	 0.0214 	0.678	0.678	0.942	0.942
423 	 0.0067 	 0.0223 	0.692	0.692	0.931	0.931
424 	 0.0067 	 0.0198 	0.687	0.687	0.933	0.933
425 	 0.0068 	 0.0251 	0.678	0.678	0.923	0.923
426 	 0.0071 	 0.0194 	0.677	0.677	0.939	0.939
