Program ID 3954

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: 
                       Restore May 1st 11:51 nework which got test dice 78% for primary
                       ConvDense uses Conv-Bn-ReLU order (CBR)
                       useSkip2Conv = 3 
                       output layer use 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module    
                       first layer filter = 96
                       use Mixup
                       Boundary Loss supports multi-class, and weight
                       Only  0,1 two classes clasfication for primary
                       Encoder do not use dropout, Decoder use dropout.
                       
                       
            

Program starting Time: 2019-05-17 11:36:32.119988
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Info: program does not output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 337066946 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
690	-0.0127	0.000	0.000	0.000	0.000	-0.0303	0.731	0.731	0.765	0.765
691	-0.0103	0.000	0.000	0.000	0.000	-0.0298	0.719	0.719	0.740	0.740
692	-0.0107	0.000	0.000	0.000	0.000	-0.0269	0.718	0.718	0.757	0.757
693	-0.0115	0.000	0.000	0.000	0.000	-0.0268	0.723	0.723	0.764	0.764
694	-0.0069	0.000	0.000	0.000	0.000	-0.0335	0.742	0.742	0.792	0.792
695	-0.0097	0.000	0.000	0.000	0.000	-0.0266	0.704	0.704	0.716	0.716
696	-0.0115	0.000	0.000	0.000	0.000	-0.0235	0.712	0.712	0.738	0.738
697	-0.0092	0.000	0.000	0.000	0.000	-0.0269	0.717	0.717	0.752	0.752
698	-0.0108	0.000	0.000	0.000	0.000	-0.0340	0.735	0.735	0.767	0.767
699	-0.0090	0.000	0.000	0.000	0.000	-0.0308	0.714	0.714	0.729	0.729
700	-0.0118	0.000	0.000	0.000	0.000	-0.0285	0.717	0.717	0.749	0.749
701	-0.0137	0.000	0.000	0.000	0.000	-0.0277	0.724	0.724	0.768	0.768
702	-0.0067	0.000	0.000	0.000	0.000	-0.0280	0.724	0.724	0.770	0.770
703	-0.0119	0.000	0.000	0.000	0.000	-0.0307	0.720	0.720	0.744	0.744
704	-0.0051	0.000	0.000	0.000	0.000	-0.0253	0.716	0.716	0.744	0.744
705	-0.0152	0.000	0.000	0.000	0.000	-0.0269	0.719	0.719	0.758	0.758
706	-0.0085	0.000	0.000	0.000	0.000	-0.0288	0.720	0.720	0.750	0.750
707	-0.0142	0.000	0.000	0.000	0.000	-0.0265	0.715	0.715	0.753	0.753
708	-0.0094	0.000	0.000	0.000	0.000	-0.0294	0.713	0.713	0.724	0.724
709	-0.0082	0.000	0.000	0.000	0.000	-0.0255	0.706	0.706	0.716	0.716
710	-0.0129	0.000	0.000	0.000	0.000	-0.0243	0.700	0.700	0.710	0.710
711	-0.0135	0.000	0.000	0.000	0.000	-0.0299	0.715	0.715	0.722	0.722
712	-0.0105	0.000	0.000	0.000	0.000	-0.0244	0.697	0.697	0.708	0.708
713	-0.0088	0.000	0.000	0.000	0.000	-0.0249	0.705	0.705	0.718	0.718
714	-0.0092	0.000	0.000	0.000	0.000	-0.0279	0.714	0.714	0.737	0.737
715	-0.0112	0.000	0.000	0.000	0.000	-0.0271	0.713	0.713	0.733	0.733
716	-0.0119	0.000	0.000	0.000	0.000	-0.0248	0.701	0.701	0.719	0.719
717	-0.0109	0.000	0.000	0.000	0.000	-0.0275	0.702	0.702	0.713	0.713
718	-0.0109	0.000	0.000	0.000	0.000	-0.0235	0.709	0.709	0.741	0.741
719	-0.0118	0.000	0.000	0.000	0.000	-0.0274	0.712	0.712	0.731	0.731
720	-0.0108	0.000	0.000	0.000	0.000	-0.0293	0.724	0.724	0.744	0.744
721	-0.0058	0.000	0.000	0.000	0.000	-0.0256	0.720	0.720	0.764	0.764
722	-0.0082	0.000	0.000	0.000	0.000	-0.0240	0.715	0.715	0.746	0.746
723	-0.0110	0.000	0.000	0.000	0.000	-0.0264	0.703	0.703	0.709	0.709
724	-0.0147	0.000	0.000	0.000	0.000	-0.0254	0.697	0.697	0.698	0.698
725	-0.0125	0.000	0.000	0.000	0.000	-0.0283	0.722	0.722	0.757	0.757
726	-0.0119	0.000	0.000	0.000	0.000	-0.0281	0.720	0.720	0.757	0.757
727	-0.0093	0.000	0.000	0.000	0.000	-0.0275	0.709	0.709	0.728	0.728
728	-0.0132	0.000	0.000	0.000	0.000	-0.0292	0.716	0.716	0.746	0.746
729	-0.0125	0.000	0.000	0.000	0.000	-0.0334	0.734	0.734	0.777	0.777
730	-0.0099	0.000	0.000	0.000	0.000	-0.0232	0.702	0.702	0.719	0.719
731	-0.0136	0.000	0.000	0.000	0.000	-0.0267	0.722	0.722	0.771	0.771
732	-0.0087	0.000	0.000	0.000	0.000	-0.0306	0.729	0.729	0.767	0.767
733	-0.0050	0.000	0.000	0.000	0.000	-0.0298	0.713	0.713	0.729	0.729
734	-0.0091	0.000	0.000	0.000	0.000	-0.0298	0.717	0.717	0.740	0.740
735	-0.0113	0.000	0.000	0.000	0.000	-0.0293	0.724	0.724	0.760	0.760
736	-0.0102	0.000	0.000	0.000	0.000	-0.0298	0.718	0.718	0.732	0.732
737	-0.0112	0.000	0.000	0.000	0.000	-0.0299	0.726	0.726	0.755	0.755
738	-0.0127	0.000	0.000	0.000	0.000	-0.0259	0.723	0.723	0.772	0.772
739	-0.0064	0.000	0.000	0.000	0.000	-0.0257	0.701	0.701	0.709	0.709
740	-0.0135	0.000	0.000	0.000	0.000	-0.0283	0.721	0.721	0.748	0.748
741	-0.0103	0.000	0.000	0.000	0.000	-0.0246	0.717	0.717	0.754	0.754
742	-0.0080	0.000	0.000	0.000	0.000	-0.0277	0.725	0.725	0.757	0.757
743	-0.0177	0.000	0.000	0.000	0.000	-0.0305	0.710	0.710	0.729	0.729
744	-0.0064	0.000	0.000	0.000	0.000	-0.0255	0.716	0.716	0.744	0.744
745	-0.0138	0.000	0.000	0.000	0.000	-0.0303	0.723	0.723	0.749	0.749
746	-0.0072	0.000	0.000	0.000	0.000	-0.0300	0.728	0.728	0.752	0.752
747	-0.0121	0.000	0.000	0.000	0.000	-0.0279	0.718	0.718	0.753	0.753
748	-0.0088	0.000	0.000	0.000	0.000	-0.0254	0.713	0.713	0.743	0.743
749	-0.0132	0.000	0.000	0.000	0.000	-0.0283	0.718	0.718	0.745	0.745
750	-0.0117	0.000	0.000	0.000	0.000	-0.0281	0.716	0.716	0.737	0.737
751	-0.0089	0.000	0.000	0.000	0.000	-0.0333	0.726	0.726	0.743	0.743
752	-0.0097	0.000	0.000	0.000	0.000	-0.0278	0.716	0.716	0.734	0.734
753	-0.0138	0.000	0.000	0.000	0.000	-0.0275	0.708	0.708	0.733	0.733
754	-0.0107	0.000	0.000	0.000	0.000	-0.0300	0.717	0.717	0.737	0.737
755	-0.0066	0.000	0.000	0.000	0.000	-0.0253	0.714	0.714	0.734	0.734
756	-0.0123	0.000	0.000	0.000	0.000	-0.0266	0.702	0.702	0.706	0.706
757	-0.0124	0.000	0.000	0.000	0.000	-0.0249	0.700	0.700	0.712	0.712
758	-0.0106	0.000	0.000	0.000	0.000	-0.0305	0.727	0.727	0.772	0.772
759	-0.0106	0.000	0.000	0.000	0.000	-0.0290	0.727	0.727	0.756	0.756
760	-0.0153	0.000	0.000	0.000	0.000	-0.0312	0.717	0.717	0.736	0.736
761	-0.0181	0.000	0.000	0.000	0.000	-0.0363	0.734	0.734	0.766	0.766
762	-0.0067	0.000	0.000	0.000	0.000	-0.0299	0.729	0.729	0.767	0.767
763	-0.0069	0.000	0.000	0.000	0.000	-0.0267	0.717	0.717	0.744	0.744
764	-0.0107	0.000	0.000	0.000	0.000	-0.0315	0.722	0.722	0.751	0.751
765	-0.0123	0.000	0.000	0.000	0.000	-0.0325	0.726	0.726	0.754	0.754
766	-0.0120	0.000	0.000	0.000	0.000	-0.0297	0.721	0.721	0.742	0.742
767	-0.0059	0.000	0.000	0.000	0.000	-0.0242	0.704	0.704	0.720	0.720
768	-0.0075	0.000	0.000	0.000	0.000	-0.0316	0.727	0.727	0.757	0.757
769	-0.0165	0.000	0.000	0.000	0.000	-0.0367	0.742	0.742	0.786	0.786
770	-0.0115	0.000	0.000	0.000	0.000	-0.0286	0.713	0.713	0.731	0.731
771	-0.0113	0.000	0.000	0.000	0.000	-0.0307	0.717	0.717	0.732	0.732
772	-0.0114	0.000	0.000	0.000	0.000	-0.0243	0.718	0.718	0.748	0.748
773	-0.0104	0.000	0.000	0.000	0.000	-0.0270	0.719	0.719	0.759	0.759
774	-0.0167	0.000	0.000	0.000	0.000	-0.0354	0.732	0.732	0.754	0.754
775	-0.0113	0.000	0.000	0.000	0.000	-0.0292	0.721	0.721	0.749	0.749
776	-0.0148	0.000	0.000	0.000	0.000	-0.0304	0.725	0.725	0.751	0.751
777	-0.0094	0.000	0.000	0.000	0.000	-0.0225	0.703	0.703	0.709	0.709
778	-0.0123	0.000	0.000	0.000	0.000	-0.0271	0.717	0.717	0.744	0.744
779	-0.0118	0.000	0.000	0.000	0.000	-0.0293	0.728	0.728	0.761	0.761
780	-0.0086	0.000	0.000	0.000	0.000	-0.0261	0.705	0.705	0.722	0.722
781	-0.0103	0.000	0.000	0.000	0.000	-0.0317	0.730	0.730	0.759	0.759
782	-0.0118	0.000	0.000	0.000	0.000	-0.0283	0.707	0.707	0.717	0.717
783	-0.0080	0.000	0.000	0.000	0.000	-0.0227	0.708	0.708	0.729	0.729
784	-0.0140	0.000	0.000	0.000	0.000	-0.0281	0.709	0.709	0.730	0.730
785	-0.0121	0.000	0.000	0.000	0.000	-0.0313	0.725	0.725	0.743	0.743
786	-0.0138	0.000	0.000	0.000	0.000	-0.0246	0.714	0.714	0.737	0.737
787	-0.0150	0.000	0.000	0.000	0.000	-0.0314	0.713	0.713	0.735	0.735
788	-0.0139	0.000	0.000	0.000	0.000	-0.0293	0.715	0.715	0.749	0.749
789	-0.0100	0.000	0.000	0.000	0.000	-0.0314	0.724	0.724	0.749	0.749
790	-0.0155	0.000	0.000	0.000	0.000	-0.0313	0.724	0.724	0.758	0.758
791	-0.0112	0.000	0.000	0.000	0.000	-0.0292	0.721	0.721	0.755	0.755
792	-0.0126	0.000	0.000	0.000	0.000	-0.0280	0.712	0.712	0.733	0.733
793	-0.0098	0.000	0.000	0.000	0.000	-0.0332	0.728	0.728	0.757	0.757
794	-0.0108	0.000	0.000	0.000	0.000	-0.0299	0.717	0.717	0.744	0.744
795	-0.0115	0.000	0.000	0.000	0.000	-0.0261	0.716	0.716	0.750	0.750
796	-0.0085	0.000	0.000	0.000	0.000	-0.0278	0.723	0.723	0.757	0.757
797	-0.0092	0.000	0.000	0.000	0.000	-0.0284	0.711	0.711	0.739	0.739
798	-0.0113	0.000	0.000	0.000	0.000	-0.0278	0.708	0.708	0.729	0.729
799	-0.0111	0.000	0.000	0.000	0.000	-0.0251	0.708	0.708	0.727	0.727
800	-0.0117	0.000	0.000	0.000	0.000	-0.0280	0.710	0.710	0.720	0.720
801	-0.0126	0.000	0.000	0.000	0.000	-0.0224	0.704	0.704	0.720	0.720
802	-0.0165	0.000	0.000	0.000	0.000	-0.0276	0.709	0.709	0.728	0.728
803	-0.0103	0.000	0.000	0.000	0.000	-0.0277	0.718	0.718	0.744	0.744
804	-0.0070	0.000	0.000	0.000	0.000	-0.0247	0.694	0.694	0.695	0.695
805	-0.0115	0.000	0.000	0.000	0.000	-0.0250	0.708	0.708	0.717	0.717
806	-0.0143	0.000	0.000	0.000	0.000	-0.0317	0.723	0.723	0.752	0.752
807	-0.0106	0.000	0.000	0.000	0.000	-0.0302	0.712	0.712	0.725	0.725
808	-0.0121	0.000	0.000	0.000	0.000	-0.0257	0.716	0.716	0.739	0.739
809	-0.0146	0.000	0.000	0.000	0.000	-0.0286	0.718	0.718	0.734	0.734
810	-0.0058	0.000	0.000	0.000	0.000	-0.0248	0.692	0.692	0.696	0.696
811	-0.0086	0.000	0.000	0.000	0.000	-0.0281	0.713	0.713	0.723	0.723
812	-0.0122	0.000	0.000	0.000	0.000	-0.0327	0.717	0.717	0.730	0.730
813	-0.0058	0.000	0.000	0.000	0.000	-0.0250	0.710	0.710	0.725	0.725
814	-0.0096	0.000	0.000	0.000	0.000	-0.0322	0.729	0.729	0.756	0.756
815	-0.0170	0.000	0.000	0.000	0.000	-0.0317	0.720	0.720	0.745	0.745
816	-0.0124	0.000	0.000	0.000	0.000	-0.0288	0.715	0.715	0.733	0.733
817	-0.0110	0.000	0.000	0.000	0.000	-0.0290	0.726	0.726	0.767	0.767
818	-0.0132	0.000	0.000	0.000	0.000	-0.0316	0.734	0.734	0.779	0.779
819	-0.0153	0.000	0.000	0.000	0.000	-0.0285	0.710	0.710	0.730	0.730
820	-0.0137	0.000	0.000	0.000	0.000	-0.0282	0.713	0.713	0.730	0.730
821	-0.0102	0.000	0.000	0.000	0.000	-0.0270	0.702	0.702	0.709	0.709
822	-0.0173	0.000	0.000	0.000	0.000	-0.0316	0.727	0.727	0.756	0.756
823	-0.0164	0.000	0.000	0.000	0.000	-0.0309	0.714	0.714	0.731	0.731
824	-0.0091	0.000	0.000	0.000	0.000	-0.0253	0.716	0.716	0.761	0.761
825	-0.0145	0.000	0.000	0.000	0.000	-0.0326	0.719	0.719	0.727	0.727
826	-0.0135	0.000	0.000	0.000	0.000	-0.0249	0.708	0.708	0.738	0.738
827	-0.0075	0.000	0.000	0.000	0.000	-0.0270	0.712	0.712	0.730	0.730
828	-0.0083	0.000	0.000	0.000	0.000	-0.0304	0.720	0.720	0.739	0.739
829	-0.0153	0.000	0.000	0.000	0.000	-0.0278	0.712	0.712	0.729	0.729
830	-0.0147	0.000	0.000	0.000	0.000	-0.0362	0.739	0.739	0.772	0.772
831	-0.0107	0.000	0.000	0.000	0.000	-0.0276	0.719	0.719	0.744	0.744
832	-0.0112	0.000	0.000	0.000	0.000	-0.0269	0.715	0.715	0.755	0.755
833	-0.0107	0.000	0.000	0.000	0.000	-0.0292	0.723	0.723	0.761	0.761
834	-0.0101	0.000	0.000	0.000	0.000	-0.0279	0.714	0.714	0.731	0.731
835	-0.0123	0.000	0.000	0.000	0.000	-0.0269	0.699	0.699	0.708	0.708
836	-0.0071	0.000	0.000	0.000	0.000	-0.0277	0.719	0.719	0.742	0.742
837	-0.0064	0.000	0.000	0.000	0.000	-0.0282	0.717	0.717	0.734	0.734
838	-0.0079	0.000	0.000	0.000	0.000	-0.0274	0.711	0.711	0.724	0.724
839	-0.0140	0.000	0.000	0.000	0.000	-0.0304	0.712	0.712	0.735	0.735
840	-0.0062	0.000	0.000	0.000	0.000	-0.0206	0.689	0.689	0.698	0.698
841	-0.0055	0.000	0.000	0.000	0.000	-0.0239	0.700	0.700	0.710	0.710
842	-0.0122	0.000	0.000	0.000	0.000	-0.0255	0.712	0.712	0.738	0.738
843	-0.0155	0.000	0.000	0.000	0.000	-0.0267	0.707	0.707	0.719	0.719
844	-0.0075	0.000	0.000	0.000	0.000	-0.0275	0.714	0.714	0.734	0.734
845	-0.0096	0.000	0.000	0.000	0.000	-0.0245	0.703	0.703	0.720	0.720
846	-0.0074	0.000	0.000	0.000	0.000	-0.0257	0.711	0.711	0.731	0.731
847	-0.0056	0.000	0.000	0.000	0.000	-0.0277	0.714	0.714	0.731	0.731
848	-0.0159	0.000	0.000	0.000	0.000	-0.0294	0.718	0.718	0.742	0.742
849	-0.0101	0.000	0.000	0.000	0.000	-0.0321	0.736	0.736	0.783	0.783
850	-0.0106	0.000	0.000	0.000	0.000	-0.0292	0.718	0.718	0.723	0.723
851	-0.0090	0.000	0.000	0.000	0.000	-0.0279	0.718	0.718	0.743	0.743
852	-0.0064	0.000	0.000	0.000	0.000	-0.0284	0.711	0.711	0.726	0.726
853	-0.0151	0.000	0.000	0.000	0.000	-0.0317	0.731	0.731	0.769	0.769
854	-0.0084	0.000	0.000	0.000	0.000	-0.0330	0.721	0.721	0.740	0.740
855	-0.0183	0.000	0.000	0.000	0.000	-0.0332	0.725	0.725	0.760	0.760
856	-0.0113	0.000	0.000	0.000	0.000	-0.0276	0.713	0.713	0.721	0.721
857	-0.0069	0.000	0.000	0.000	0.000	-0.0243	0.699	0.699	0.708	0.708
858	-0.0102	0.000	0.000	0.000	0.000	-0.0245	0.714	0.714	0.741	0.741
859	-0.0125	0.000	0.000	0.000	0.000	-0.0261	0.715	0.715	0.747	0.747
860	-0.0130	0.000	0.000	0.000	0.000	-0.0252	0.713	0.713	0.744	0.744
861	-0.0139	0.000	0.000	0.000	0.000	-0.0267	0.704	0.704	0.723	0.723
862	-0.0140	0.000	0.000	0.000	0.000	-0.0254	0.692	0.692	0.699	0.699
863	-0.0099	0.000	0.000	0.000	0.000	-0.0263	0.701	0.701	0.715	0.715
864	-0.0108	0.000	0.000	0.000	0.000	-0.0284	0.708	0.708	0.724	0.724
865	-0.0096	0.000	0.000	0.000	0.000	-0.0305	0.724	0.724	0.758	0.758
866	-0.0098	0.000	0.000	0.000	0.000	-0.0330	0.732	0.732	0.762	0.762
867	-0.0100	0.000	0.000	0.000	0.000	-0.0239	0.693	0.693	0.704	0.704
868	-0.0120	0.000	0.000	0.000	0.000	-0.0271	0.709	0.709	0.727	0.727
869	-0.0069	0.000	0.000	0.000	0.000	-0.0238	0.710	0.710	0.734	0.734
870	-0.0099	0.000	0.000	0.000	0.000	-0.0313	0.729	0.729	0.762	0.762
871	-0.0109	0.000	0.000	0.000	0.000	-0.0285	0.725	0.725	0.758	0.758
872	-0.0123	0.000	0.000	0.000	0.000	-0.0257	0.713	0.713	0.739	0.739
873	-0.0174	0.000	0.000	0.000	0.000	-0.0318	0.730	0.730	0.768	0.768
874	-0.0102	0.000	0.000	0.000	0.000	-0.0353	0.729	0.729	0.755	0.755
875	-0.0172	0.000	0.000	0.000	0.000	-0.0285	0.707	0.707	0.725	0.725
876	-0.0089	0.000	0.000	0.000	0.000	-0.0285	0.719	0.719	0.738	0.738
877	-0.0082	0.000	0.000	0.000	0.000	-0.0285	0.714	0.714	0.733	0.733
878	-0.0099	0.000	0.000	0.000	0.000	-0.0264	0.713	0.713	0.736	0.736
879	-0.0122	0.000	0.000	0.000	0.000	-0.0269	0.713	0.713	0.735	0.735
880	-0.0110	0.000	0.000	0.000	0.000	-0.0278	0.712	0.712	0.732	0.732
881	-0.0164	0.000	0.000	0.000	0.000	-0.0273	0.715	0.715	0.752	0.752
882	-0.0107	0.000	0.000	0.000	0.000	-0.0257	0.715	0.715	0.743	0.743
883	-0.0102	0.000	0.000	0.000	0.000	-0.0270	0.706	0.706	0.726	0.726
884	-0.0097	0.000	0.000	0.000	0.000	-0.0217	0.702	0.702	0.720	0.720
885	-0.0130	0.000	0.000	0.000	0.000	-0.0275	0.710	0.710	0.733	0.733
886	-0.0086	0.000	0.000	0.000	0.000	-0.0249	0.718	0.718	0.761	0.761
887	-0.0039	0.000	0.000	0.000	0.000	-0.0257	0.696	0.696	0.696	0.696
888	-0.0136	0.000	0.000	0.000	0.000	-0.0297	0.718	0.718	0.744	0.744
889	-0.0113	0.000	0.000	0.000	0.000	-0.0317	0.732	0.732	0.767	0.767
890	-0.0085	0.000	0.000	0.000	0.000	-0.0251	0.717	0.717	0.750	0.750
891	-0.0138	0.000	0.000	0.000	0.000	-0.0262	0.704	0.704	0.722	0.722
892	-0.0166	0.000	0.000	0.000	0.000	-0.0308	0.715	0.715	0.724	0.724
893	-0.0152	0.000	0.000	0.000	0.000	-0.0308	0.729	0.729	0.775	0.775
894	-0.0092	0.000	0.000	0.000	0.000	-0.0309	0.719	0.719	0.745	0.745
895	-0.0069	0.000	0.000	0.000	0.000	-0.0240	0.703	0.703	0.721	0.721
896	-0.0077	0.000	0.000	0.000	0.000	-0.0322	0.727	0.727	0.758	0.758
897	-0.0131	0.000	0.000	0.000	0.000	-0.0307	0.727	0.727	0.760	0.760
898	-0.0057	0.000	0.000	0.000	0.000	-0.0268	0.720	0.720	0.745	0.745
899	-0.0123	0.000	0.000	0.000	0.000	-0.0243	0.704	0.704	0.716	0.716
900	-0.0118	0.000	0.000	0.000	0.000	-0.0286	0.709	0.709	0.722	0.722
901	-0.0107	0.000	0.000	0.000	0.000	-0.0280	0.699	0.699	0.691	0.691
902	-0.0128	0.000	0.000	0.000	0.000	-0.0257	0.689	0.689	0.691	0.691
903	-0.0143	0.000	0.000	0.000	0.000	-0.0295	0.709	0.709	0.719	0.719
904	-0.0142	0.000	0.000	0.000	0.000	-0.0302	0.717	0.717	0.742	0.742
905	-0.0083	0.000	0.000	0.000	0.000	-0.0298	0.725	0.725	0.756	0.756
906	-0.0134	0.000	0.000	0.000	0.000	-0.0309	0.723	0.723	0.754	0.754
907	-0.0149	0.000	0.000	0.000	0.000	-0.0283	0.702	0.702	0.703	0.703
908	-0.0094	0.000	0.000	0.000	0.000	-0.0272	0.704	0.704	0.717	0.717
909	-0.0102	0.000	0.000	0.000	0.000	-0.0266	0.713	0.713	0.735	0.735
910	-0.0128	0.000	0.000	0.000	0.000	-0.0285	0.718	0.718	0.749	0.749
911	-0.0173	0.000	0.000	0.000	0.000	-0.0271	0.711	0.711	0.749	0.749
912	-0.0122	0.000	0.000	0.000	0.000	-0.0254	0.708	0.708	0.726	0.726
913	-0.0108	0.000	0.000	0.000	0.000	-0.0288	0.699	0.699	0.701	0.701
914	-0.0106	0.000	0.000	0.000	0.000	-0.0305	0.723	0.723	0.732	0.732
915	-0.0104	0.000	0.000	0.000	0.000	-0.0357	0.730	0.730	0.752	0.752
916	-0.0139	0.000	0.000	0.000	0.000	-0.0304	0.715	0.715	0.730	0.730
917	-0.0143	0.000	0.000	0.000	0.000	-0.0271	0.707	0.707	0.724	0.724
918	-0.0113	0.000	0.000	0.000	0.000	-0.0273	0.705	0.705	0.724	0.724
919	-0.0121	0.000	0.000	0.000	0.000	-0.0272	0.695	0.695	0.697	0.697
920	-0.0139	0.000	0.000	0.000	0.000	-0.0332	0.728	0.728	0.755	0.755
921	-0.0108	0.000	0.000	0.000	0.000	-0.0304	0.709	0.709	0.714	0.714
922	-0.0104	0.000	0.000	0.000	0.000	-0.0288	0.710	0.710	0.725	0.725
923	-0.0131	0.000	0.000	0.000	0.000	-0.0224	0.706	0.706	0.732	0.732
924	-0.0063	0.000	0.000	0.000	0.000	-0.0295	0.724	0.724	0.753	0.753
925	-0.0086	0.000	0.000	0.000	0.000	-0.0298	0.724	0.724	0.760	0.760
926	-0.0103	0.000	0.000	0.000	0.000	-0.0259	0.710	0.710	0.731	0.731
927	-0.0107	0.000	0.000	0.000	0.000	-0.0321	0.728	0.728	0.757	0.757
928	-0.0079	0.000	0.000	0.000	0.000	-0.0273	0.717	0.717	0.735	0.735
929	-0.0099	0.000	0.000	0.000	0.000	-0.0256	0.707	0.707	0.724	0.724
930	-0.0121	0.000	0.000	0.000	0.000	-0.0268	0.704	0.704	0.714	0.714
931	-0.0100	0.000	0.000	0.000	0.000	-0.0264	0.705	0.705	0.726	0.726
932	-0.0125	0.000	0.000	0.000	0.000	-0.0325	0.730	0.730	0.774	0.774
933	-0.0100	0.000	0.000	0.000	0.000	-0.0279	0.720	0.720	0.748	0.748
934	-0.0146	0.000	0.000	0.000	0.000	-0.0305	0.712	0.712	0.719	0.719
935	-0.0124	0.000	0.000	0.000	0.000	-0.0224	0.704	0.704	0.721	0.721
936	-0.0151	0.000	0.000	0.000	0.000	-0.0317	0.721	0.721	0.745	0.745
937	-0.0126	0.000	0.000	0.000	0.000	-0.0245	0.716	0.716	0.755	0.755
938	-0.0138	0.000	0.000	0.000	0.000	-0.0282	0.711	0.711	0.734	0.734
939	-0.0138	0.000	0.000	0.000	0.000	-0.0295	0.707	0.707	0.707	0.707
940	-0.0149	0.000	0.000	0.000	0.000	-0.0250	0.705	0.705	0.727	0.727
941	-0.0131	0.000	0.000	0.000	0.000	-0.0239	0.696	0.696	0.712	0.712
942	-0.0175	0.000	0.000	0.000	0.000	-0.0287	0.698	0.698	0.696	0.696
943	-0.0096	0.000	0.000	0.000	0.000	-0.0323	0.726	0.726	0.751	0.751
944	-0.0123	0.000	0.000	0.000	0.000	-0.0295	0.703	0.703	0.707	0.707
945	-0.0142	0.000	0.000	0.000	0.000	-0.0313	0.718	0.718	0.744	0.744
946	-0.0102	0.000	0.000	0.000	0.000	-0.0302	0.713	0.713	0.722	0.722
947	-0.0076	0.000	0.000	0.000	0.000	-0.0277	0.716	0.716	0.740	0.740
948	-0.0130	0.000	0.000	0.000	0.000	-0.0243	0.711	0.711	0.747	0.747
949	-0.0151	0.000	0.000	0.000	0.000	-0.0286	0.715	0.715	0.737	0.737
950	-0.0115	0.000	0.000	0.000	0.000	-0.0230	0.709	0.709	0.742	0.742
951	-0.0143	0.000	0.000	0.000	0.000	-0.0245	0.703	0.703	0.712	0.712
952	-0.0121	0.000	0.000	0.000	0.000	-0.0240	0.709	0.709	0.735	0.735
953	-0.0142	0.000	0.000	0.000	0.000	-0.0262	0.711	0.711	0.740	0.740
954	-0.0091	0.000	0.000	0.000	0.000	-0.0255	0.709	0.709	0.729	0.729
955	-0.0119	0.000	0.000	0.000	0.000	-0.0276	0.700	0.700	0.713	0.713
956	-0.0103	0.000	0.000	0.000	0.000	-0.0306	0.701	0.701	0.711	0.711
957	-0.0043	0.000	0.000	0.000	0.000	-0.0262	0.703	0.703	0.717	0.717
958	-0.0113	0.000	0.000	0.000	0.000	-0.0296	0.724	0.724	0.750	0.750
959	-0.0102	0.000	0.000	0.000	0.000	-0.0295	0.730	0.730	0.763	0.763
960	-0.0073	0.000	0.000	0.000	0.000	-0.0273	0.696	0.696	0.692	0.692
961	-0.0122	0.000	0.000	0.000	0.000	-0.0295	0.700	0.700	0.700	0.700
962	-0.0063	0.000	0.000	0.000	0.000	-0.0227	0.700	0.700	0.711	0.711
963	-0.0118	0.000	0.000	0.000	0.000	-0.0260	0.710	0.710	0.735	0.735
964	-0.0127	0.000	0.000	0.000	0.000	-0.0275	0.708	0.708	0.722	0.722
965	-0.0109	0.000	0.000	0.000	0.000	-0.0276	0.720	0.720	0.755	0.755
966	-0.0121	0.000	0.000	0.000	0.000	-0.0279	0.721	0.721	0.755	0.755
967	-0.0092	0.000	0.000	0.000	0.000	-0.0313	0.722	0.722	0.755	0.755
968	-0.0157	0.000	0.000	0.000	0.000	-0.0300	0.706	0.706	0.717	0.717
969	-0.0127	0.000	0.000	0.000	0.000	-0.0306	0.711	0.711	0.715	0.715
970	-0.0101	0.000	0.000	0.000	0.000	-0.0323	0.734	0.734	0.776	0.776
971	-0.0090	0.000	0.000	0.000	0.000	-0.0305	0.725	0.725	0.743	0.743
972	-0.0128	0.000	0.000	0.000	0.000	-0.0296	0.726	0.726	0.760	0.760
973	-0.0107	0.000	0.000	0.000	0.000	-0.0289	0.712	0.712	0.730	0.730
