Program ID 16313

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvSeqential use BatchNorm-reLU-Conv structure, 
                       and each block has 5 layers, 
                       Residual connect to each Conv, and skip at least 2 layers.
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
            

Program starting Time: 2019-05-06 16:44:22.239728
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 404538628 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
180 	 0.0147 	 0.5095 	0.638	0.638	0.828	0.828
181 	 0.0184 	 0.2401 	0.639	0.639	0.856	0.856
182 	 0.0155 	 0.2662 	0.652	0.652	0.856	0.856
183 	 0.0142 	 0.2039 	0.671	0.671	0.860	0.860
184 	 0.0146 	 0.4092 	0.652	0.652	0.854	0.854
185 	 0.0149 	 0.4071 	0.662	0.662	0.851	0.851
186 	 0.0144 	 0.2759 	0.673	0.673	0.866	0.866
187 	 0.0147 	 0.3459 	0.669	0.669	0.864	0.864
188 	 0.0148 	 0.3345 	0.654	0.654	0.835	0.835
189 	 0.0142 	 0.6399 	0.643	0.643	0.821	0.821
190 	 0.0138 	 0.6855 	0.635	0.635	0.811	0.811
191 	 0.0152 	 0.4167 	0.641	0.641	0.829	0.829
192 	 0.0127 	 0.6315 	0.629	0.629	0.821	0.821
193 	 0.0147 	 0.1911 	0.655	0.655	0.867	0.867
194 	 0.0139 	 0.4937 	0.635	0.635	0.830	0.830
195 	 0.0137 	 0.3599 	0.656	0.656	0.854	0.854
196 	 0.0133 	 0.3678 	0.643	0.643	0.844	0.844
197 	 0.0139 	 0.6846 	0.637	0.637	0.811	0.811
198 	 0.0139 	 0.2935 	0.652	0.652	0.840	0.840
199 	 0.0132 	 0.5967 	0.640	0.640	0.816	0.816
200 	 0.0140 	 0.5129 	0.630	0.630	0.821	0.821
201 	 0.0140 	 0.3485 	0.657	0.657	0.833	0.833
202 	 0.0146 	 0.5363 	0.636	0.636	0.819	0.819
203 	 0.0135 	 0.4470 	0.653	0.653	0.836	0.836
204 	 0.0143 	 0.2539 	0.670	0.670	0.875	0.875
205 	 0.0126 	 0.2507 	0.673	0.673	0.868	0.868
206 	 0.0138 	 0.7424 	0.634	0.634	0.808	0.808
207 	 0.0142 	 0.7072 	0.639	0.639	0.818	0.818
208 	 0.0147 	 0.8402 	0.611	0.611	0.807	0.807
209 	 0.0142 	 0.3178 	0.643	0.643	0.838	0.838
210 	 0.0129 	 0.3566 	0.643	0.643	0.839	0.839
211 	 0.0134 	 0.6520 	0.634	0.634	0.817	0.817
212 	 0.0130 	 0.3126 	0.659	0.659	0.837	0.837
213 	 0.0138 	 0.6033 	0.636	0.636	0.825	0.825
214 	 0.0142 	 0.3374 	0.655	0.655	0.849	0.849
215 	 0.0141 	 0.5646 	0.639	0.639	0.828	0.828
216 	 0.0134 	 0.3424 	0.657	0.657	0.835	0.835
217 	 0.0127 	 0.2910 	0.649	0.649	0.844	0.844
218 	 0.0132 	 0.4699 	0.636	0.636	0.829	0.829
219 	 0.0134 	 0.3330 	0.655	0.655	0.834	0.834
220 	 0.0159 	 0.5031 	0.633	0.633	0.836	0.836
221 	 0.0141 	 0.3991 	0.636	0.636	0.837	0.837
222 	 0.0137 	 0.6076 	0.627	0.627	0.821	0.821
223 	 0.0134 	 1.0756 	0.610	0.610	0.790	0.790
224 	 0.0131 	 0.8530 	0.619	0.619	0.798	0.798
225 	 0.0133 	 0.3034 	0.655	0.655	0.843	0.843
226 	 0.0130 	 0.5595 	0.652	0.652	0.828	0.828
227 	 0.0121 	 0.3361 	0.655	0.655	0.837	0.837
228 	 0.0125 	 0.9847 	0.623	0.623	0.794	0.794
229 	 0.0133 	 0.5746 	0.645	0.645	0.826	0.826
230 	 0.0124 	 0.4305 	0.640	0.640	0.832	0.832
231 	 0.0131 	 0.5829 	0.637	0.637	0.824	0.824
232 	 0.0122 	 0.3194 	0.670	0.670	0.822	0.822
233 	 0.0123 	 0.9208 	0.619	0.619	0.812	0.812
234 	 0.0119 	 0.5660 	0.649	0.649	0.825	0.825
235 	 0.0121 	 0.4297 	0.660	0.660	0.842	0.842
236 	 0.0121 	 0.6074 	0.634	0.634	0.818	0.818
237 	 0.0127 	 0.2685 	0.660	0.660	0.859	0.859
238 	 0.0135 	 0.3103 	0.654	0.654	0.856	0.856
239 	 0.0129 	 0.1836 	0.688	0.688	0.881	0.881
240 	 0.0122 	 0.6719 	0.643	0.643	0.817	0.817
241 	 0.0128 	 0.7099 	0.638	0.638	0.832	0.832
242 	 0.0124 	 0.6823 	0.639	0.639	0.824	0.824
243 	 0.0133 	 1.2703 	0.611	0.611	0.777	0.777
244 	 0.0128 	 1.0324 	0.618	0.618	0.802	0.802
245 	 0.0114 	 0.6569 	0.636	0.636	0.838	0.838
246 	 0.0118 	 0.7288 	0.646	0.646	0.830	0.830
247 	 0.0135 	 1.0350 	0.623	0.623	0.772	0.772
248 	 0.0125 	 0.2629 	0.667	0.667	0.863	0.863
249 	 0.0138 	 0.8980 	0.635	0.635	0.829	0.829
250 	 0.0116 	 0.9830 	0.619	0.619	0.814	0.814
251 	 0.0115 	 0.3626 	0.645	0.645	0.851	0.851
252 	 0.0120 	 0.4827 	0.649	0.649	0.841	0.841
253 	 0.0139 	 0.8974 	0.645	0.645	0.826	0.826
254 	 0.0114 	 0.5754 	0.650	0.650	0.840	0.840
255 	 0.0119 	 0.4966 	0.642	0.642	0.845	0.845
256 	 0.0111 	 0.5968 	0.641	0.641	0.834	0.834
257 	 0.0119 	 0.9515 	0.635	0.635	0.814	0.814
258 	 0.0111 	 1.0527 	0.635	0.635	0.806	0.806
259 	 0.0114 	 0.6439 	0.653	0.653	0.821	0.821
260 	 0.0110 	 0.8804 	0.636	0.636	0.810	0.810
261 	 0.0113 	 1.1605 	0.622	0.622	0.797	0.797
262 	 0.0115 	 1.1834 	0.618	0.618	0.780	0.780
263 	 0.0119 	 0.3354 	0.655	0.655	0.851	0.851
264 	 0.0120 	 0.3054 	0.667	0.667	0.859	0.859
265 	 0.0112 	 0.8744 	0.644	0.644	0.810	0.810
266 	 0.0119 	 0.7558 	0.654	0.654	0.842	0.842
267 	 0.0117 	 0.7707 	0.658	0.658	0.823	0.823
268 	 0.0108 	 0.7668 	0.641	0.641	0.822	0.822
269 	 0.0113 	 0.9196 	0.635	0.635	0.812	0.812
270 	 0.0105 	 0.7527 	0.633	0.633	0.819	0.819
271 	 0.0112 	 0.4926 	0.654	0.654	0.834	0.834
272 	 0.0109 	 0.6291 	0.648	0.648	0.824	0.824
273 	 0.0116 	 0.6032 	0.637	0.637	0.830	0.830
274 	 0.0112 	 0.3878 	0.664	0.664	0.843	0.843
275 	 0.0116 	 0.7999 	0.629	0.629	0.815	0.815
276 	 0.0116 	 0.6566 	0.645	0.645	0.824	0.824
277 	 0.0109 	 0.1656 	0.688	0.688	0.875	0.875
278 	 0.0106 	 0.7510 	0.641	0.641	0.823	0.823
279 	 0.0123 	 0.5119 	0.655	0.655	0.822	0.822
280 	 0.0111 	 0.3187 	0.658	0.658	0.853	0.853
281 	 0.0113 	 0.6357 	0.642	0.642	0.831	0.831
282 	 0.0107 	 0.3345 	0.664	0.664	0.849	0.849
283 	 0.0099 	 0.5021 	0.651	0.651	0.827	0.827
284 	 0.0104 	 0.5769 	0.643	0.643	0.827	0.827
285 	 0.0114 	 0.8387 	0.636	0.636	0.813	0.813
286 	 0.0111 	 0.4184 	0.656	0.656	0.832	0.832
287 	 0.0105 	 0.4017 	0.648	0.648	0.828	0.828
288 	 0.0110 	 0.6386 	0.635	0.635	0.835	0.835
289 	 0.0109 	 0.7836 	0.631	0.631	0.819	0.819
290 	 0.0102 	 0.7534 	0.630	0.630	0.808	0.808
291 	 0.0102 	 0.4640 	0.652	0.652	0.839	0.839
292 	 0.0112 	 0.3813 	0.650	0.650	0.827	0.827
293 	 0.0103 	 0.2635 	0.660	0.660	0.839	0.839
294 	 0.0105 	 0.3534 	0.652	0.652	0.844	0.844
295 	 0.0113 	 0.5281 	0.637	0.637	0.823	0.823
296 	 0.0099 	 0.7459 	0.639	0.639	0.805	0.805
297 	 0.0115 	 0.8763 	0.625	0.625	0.800	0.800
298 	 0.0105 	 0.3738 	0.654	0.654	0.836	0.836
299 	 0.0114 	 0.5445 	0.641	0.641	0.824	0.824
300 	 0.0104 	 0.5663 	0.639	0.639	0.824	0.824
301 	 0.0102 	 0.3910 	0.656	0.656	0.837	0.837
302 	 0.0098 	 0.3168 	0.651	0.651	0.850	0.850
303 	 0.0117 	 0.5304 	0.637	0.637	0.818	0.818
304 	 0.0108 	 0.3174 	0.651	0.651	0.834	0.834
305 	 0.0112 	 0.2852 	0.638	0.638	0.840	0.840
306 	 0.0098 	 0.4705 	0.639	0.639	0.831	0.831
307 	 0.0100 	 0.4630 	0.643	0.643	0.823	0.823
308 	 0.0102 	 0.4558 	0.643	0.643	0.822	0.822
309 	 0.0098 	 0.3154 	0.650	0.650	0.838	0.838
310 	 0.0100 	 0.2721 	0.657	0.657	0.840	0.840
311 	 0.0104 	 0.8040 	0.620	0.620	0.789	0.789
312 	 0.0094 	 0.4094 	0.635	0.635	0.825	0.825
313 	 0.0101 	 0.3933 	0.642	0.642	0.825	0.825
314 	 0.0106 	 0.4589 	0.651	0.651	0.820	0.820
315 	 0.0098 	 0.2024 	0.671	0.671	0.839	0.839
316 	 0.0108 	 0.3546 	0.663	0.663	0.822	0.822
317 	 0.0099 	 0.1971 	0.668	0.668	0.852	0.852
318 	 0.0102 	 0.3049 	0.641	0.641	0.838	0.838
319 	 0.0093 	 0.5505 	0.640	0.640	0.814	0.814
320 	 0.0101 	 0.3527 	0.653	0.653	0.831	0.831
321 	 0.0102 	 0.6957 	0.620	0.620	0.807	0.807
322 	 0.0099 	 0.6115 	0.631	0.631	0.817	0.817
323 	 0.0099 	 0.5145 	0.639	0.639	0.810	0.810
324 	 0.0097 	 0.3617 	0.653	0.653	0.826	0.826
325 	 0.0105 	 0.8392 	0.632	0.632	0.788	0.788
326 	 0.0107 	 0.5504 	0.640	0.640	0.810	0.810
327 	 0.0099 	 0.6202 	0.632	0.632	0.817	0.817
328 	 0.0094 	 0.6899 	0.620	0.620	0.810	0.810
329 	 0.0098 	 0.3787 	0.636	0.636	0.824	0.824
330 	 0.0098 	 0.5444 	0.643	0.643	0.810	0.810
331 	 0.0114 	 0.3101 	0.656	0.656	0.852	0.852
332 	 0.0089 	 0.2989 	0.647	0.647	0.838	0.838
333 	 0.0099 	 0.6679 	0.628	0.628	0.803	0.803
334 	 0.0098 	 0.3861 	0.641	0.641	0.830	0.830
335 	 0.0093 	 0.5589 	0.631	0.631	0.815	0.815
336 	 0.0092 	 0.6309 	0.633	0.633	0.798	0.798
337 	 0.0092 	 0.6131 	0.634	0.634	0.809	0.809
338 	 0.0096 	 0.3025 	0.650	0.650	0.833	0.833
339 	 0.0094 	 0.5480 	0.637	0.637	0.816	0.816
340 	 0.0100 	 0.6253 	0.628	0.628	0.810	0.810
341 	 0.0087 	 0.3577 	0.648	0.648	0.822	0.822
342 	 0.0097 	 0.6649 	0.617	0.617	0.801	0.801
343 	 0.0089 	 0.3741 	0.649	0.649	0.824	0.824
344 	 0.0089 	 0.6177 	0.630	0.630	0.803	0.803
345 	 0.0093 	 0.3800 	0.636	0.636	0.825	0.825
346 	 0.0097 	 0.3059 	0.654	0.654	0.830	0.830
347 	 0.0090 	 0.4913 	0.631	0.631	0.817	0.817
348 	 0.0088 	 0.2936 	0.644	0.644	0.831	0.831
349 	 0.0083 	 0.4635 	0.634	0.634	0.818	0.818
350 	 0.0084 	 0.8080 	0.626	0.626	0.783	0.783
351 	 0.0086 	 0.6067 	0.635	0.635	0.813	0.813
352 	 0.0083 	 0.4739 	0.634	0.634	0.819	0.819
353 	 0.0090 	 0.2997 	0.656	0.656	0.835	0.835
354 	 0.0093 	 0.3518 	0.640	0.640	0.825	0.825
355 	 0.0086 	 0.6268 	0.613	0.613	0.809	0.809
356 	 0.0082 	 0.3038 	0.650	0.650	0.824	0.824
357 	 0.0088 	 0.3826 	0.642	0.642	0.827	0.827
358 	 0.0084 	 0.4063 	0.638	0.638	0.823	0.823
359 	 0.0096 	 0.7790 	0.605	0.605	0.786	0.786
360 	 0.0091 	 0.4717 	0.637	0.637	0.817	0.817
361 	 0.0084 	 0.3005 	0.657	0.657	0.826	0.826
362 	 0.0086 	 0.4055 	0.640	0.640	0.821	0.821
363 	 0.0091 	 0.5089 	0.640	0.640	0.808	0.808
364 	 0.0089 	 0.3789 	0.640	0.640	0.824	0.824
365 	 0.0081 	 0.4296 	0.637	0.637	0.819	0.819
366 	 0.0080 	 0.4238 	0.641	0.641	0.826	0.826
367 	 0.0080 	 0.3188 	0.650	0.650	0.827	0.827
368 	 0.0084 	 0.3215 	0.641	0.641	0.828	0.828
369 	 0.0085 	 0.3038 	0.644	0.644	0.826	0.826
370 	 0.0091 	 0.3645 	0.648	0.648	0.825	0.825
371 	 0.0081 	 0.5245 	0.632	0.632	0.806	0.806
372 	 0.0084 	 0.3030 	0.648	0.648	0.834	0.834
373 	 0.0091 	 0.3642 	0.654	0.654	0.818	0.818
374 	 0.0083 	 0.4322 	0.646	0.646	0.817	0.817
375 	 0.0085 	 0.2914 	0.645	0.645	0.831	0.831
376 	 0.0083 	 0.2355 	0.655	0.655	0.844	0.844
377 	 0.0082 	 0.2195 	0.657	0.657	0.854	0.854
378 	 0.0087 	 0.2653 	0.654	0.654	0.832	0.832
379 	 0.0083 	 0.5776 	0.620	0.620	0.808	0.808
380 	 0.0082 	 0.3681 	0.639	0.639	0.817	0.817
381 	 0.0074 	 0.3788 	0.650	0.650	0.818	0.818
382 	 0.0082 	 0.2381 	0.659	0.659	0.832	0.832
383 	 0.0085 	 0.3348 	0.644	0.644	0.822	0.822
384 	 0.0080 	 0.2292 	0.660	0.660	0.833	0.833
385 	 0.0077 	 0.3264 	0.639	0.639	0.826	0.826
386 	 0.0079 	 0.5533 	0.614	0.614	0.799	0.799
387 	 0.0080 	 0.6292 	0.619	0.619	0.789	0.789
388 	 0.0080 	 0.3384 	0.645	0.645	0.818	0.818
389 	 0.0085 	 0.3305 	0.637	0.637	0.829	0.829
390 	 0.0079 	 0.4056 	0.634	0.634	0.818	0.818
391 	 0.0084 	 0.4481 	0.636	0.636	0.813	0.813
392 	 0.0075 	 0.5582 	0.630	0.630	0.797	0.797
393 	 0.0072 	 0.2934 	0.653	0.653	0.826	0.826
394 	 0.0075 	 0.5284 	0.618	0.618	0.797	0.797
395 	 0.0078 	 0.3856 	0.647	0.647	0.821	0.821
396 	 0.0076 	 0.4177 	0.653	0.653	0.832	0.832
397 	 0.0082 	 0.4936 	0.646	0.646	0.818	0.818
398 	 0.0080 	 0.4223 	0.643	0.643	0.823	0.823
399 	 0.0084 	 0.3156 	0.658	0.658	0.841	0.841
400 	 0.0076 	 0.4868 	0.632	0.632	0.794	0.794
401 	 0.0076 	 0.5201 	0.621	0.621	0.802	0.802
402 	 0.0075 	 0.2639 	0.644	0.644	0.832	0.832
403 	 0.0082 	 0.4371 	0.633	0.633	0.820	0.820
404 	 0.0074 	 0.2813 	0.660	0.660	0.840	0.840
405 	 0.0074 	 0.1267 	0.682	0.682	0.864	0.864
406 	 0.0076 	 0.2095 	0.672	0.672	0.840	0.840
407 	 0.0069 	 0.1984 	0.659	0.659	0.853	0.853
408 	 0.0076 	 0.2112 	0.651	0.651	0.855	0.855
409 	 0.0079 	 0.4691 	0.621	0.621	0.809	0.809
410 	 0.0072 	 0.2630 	0.638	0.638	0.830	0.830
411 	 0.0074 	 0.2528 	0.636	0.636	0.830	0.830
412 	 0.0072 	 0.2887 	0.642	0.642	0.826	0.826
413 	 0.0074 	 0.4395 	0.636	0.636	0.808	0.808
414 	 0.0077 	 0.3319 	0.649	0.649	0.816	0.816
415 	 0.0084 	 0.2624 	0.644	0.644	0.827	0.827
416 	 0.0075 	 0.2271 	0.655	0.655	0.836	0.836
417 	 0.0075 	 0.2092 	0.642	0.642	0.836	0.836
418 	 0.0074 	 0.3001 	0.632	0.632	0.823	0.823
419 	 0.0068 	 0.3413 	0.638	0.638	0.821	0.821
420 	 0.0070 	 0.5143 	0.634	0.634	0.796	0.796
421 	 0.0069 	 0.5986 	0.632	0.632	0.777	0.777
422 	 0.0071 	 0.4159 	0.635	0.635	0.810	0.810
423 	 0.0080 	 0.2796 	0.641	0.641	0.825	0.825
424 	 0.0078 	 0.4916 	0.622	0.622	0.801	0.801
425 	 0.0077 	 0.2485 	0.644	0.644	0.826	0.826
426 	 0.0069 	 0.3131 	0.640	0.640	0.825	0.825
427 	 0.0067 	 0.2127 	0.654	0.654	0.830	0.830
428 	 0.0073 	 0.2376 	0.641	0.641	0.831	0.831
429 	 0.0070 	 0.3523 	0.634	0.634	0.817	0.817
430 	 0.0065 	 0.2287 	0.614	0.614	0.833	0.833
431 	 0.0075 	 0.3758 	0.631	0.631	0.817	0.817
432 	 0.0070 	 0.3231 	0.633	0.633	0.819	0.819
433 	 0.0066 	 0.3513 	0.628	0.628	0.812	0.812
434 	 0.0074 	 0.3927 	0.620	0.620	0.817	0.817
435 	 0.0061 	 0.1644 	0.661	0.661	0.835	0.835
436 	 0.0062 	 0.2108 	0.652	0.652	0.826	0.826
437 	 0.0067 	 0.3849 	0.632	0.632	0.818	0.818
438 	 0.0064 	 0.2667 	0.632	0.632	0.825	0.825
439 	 0.0067 	 0.4654 	0.622	0.622	0.800	0.800
440 	 0.0070 	 0.2004 	0.658	0.658	0.841	0.841
441 	 0.0064 	 0.3150 	0.643	0.643	0.812	0.812
442 	 0.0066 	 0.3776 	0.639	0.639	0.804	0.804
443 	 0.0070 	 0.4265 	0.624	0.624	0.790	0.790
444 	 0.0066 	 0.2251 	0.656	0.656	0.823	0.823
445 	 0.0067 	 0.3224 	0.629	0.629	0.819	0.819
446 	 0.0064 	 0.1596 	0.656	0.656	0.843	0.843
447 	 0.0064 	 0.1327 	0.665	0.665	0.847	0.847
448 	 0.0061 	 0.2308 	0.646	0.646	0.823	0.823
449 	 0.0064 	 0.1480 	0.662	0.662	0.846	0.846
450 	 0.0065 	 0.3557 	0.633	0.633	0.814	0.814
451 	 0.0065 	 0.1893 	0.648	0.648	0.830	0.830
452 	 0.0062 	 0.2898 	0.641	0.641	0.809	0.809
453 	 0.0068 	 0.3308 	0.646	0.646	0.818	0.818
454 	 0.0065 	 0.1896 	0.645	0.645	0.828	0.828
455 	 0.0061 	 0.2878 	0.637	0.637	0.815	0.815
456 	 0.0065 	 0.1845 	0.642	0.642	0.835	0.835
457 	 0.0059 	 0.1456 	0.639	0.639	0.837	0.837
458 	 0.0074 	 0.2346 	0.649	0.649	0.826	0.826
459 	 0.0062 	 0.1178 	0.649	0.649	0.851	0.851
460 	 0.0058 	 0.1827 	0.649	0.649	0.830	0.830
461 	 0.0058 	 0.1162 	0.666	0.666	0.838	0.838
462 	 0.0058 	 0.1143 	0.661	0.661	0.844	0.844
463 	 0.0061 	 0.2760 	0.628	0.628	0.818	0.818
464 	 0.0066 	 0.1838 	0.646	0.646	0.830	0.830
465 	 0.0061 	 0.3358 	0.636	0.636	0.807	0.807
466 	 0.0060 	 0.2648 	0.629	0.629	0.817	0.817
467 	 0.0058 	 0.3941 	0.614	0.614	0.788	0.788
468 	 0.0065 	 0.5011 	0.616	0.616	0.772	0.772
469 	 0.0059 	 0.1404 	0.664	0.664	0.832	0.832
470 	 0.0057 	 0.2050 	0.641	0.641	0.820	0.820
471 	 0.0060 	 0.1161 	0.659	0.659	0.850	0.850
472 	 0.0060 	 0.1006 	0.661	0.661	0.861	0.861
473 	 0.0055 	 0.2043 	0.638	0.638	0.828	0.828
474 	 0.0056 	 0.2092 	0.646	0.646	0.822	0.822
475 	 0.0057 	 0.3288 	0.631	0.631	0.805	0.805
476 	 0.0058 	 0.3187 	0.629	0.629	0.800	0.800
477 	 0.0057 	 0.2667 	0.637	0.637	0.812	0.812
478 	 0.0057 	 0.1889 	0.644	0.644	0.833	0.833
479 	 0.0055 	 0.1704 	0.642	0.642	0.837	0.837
480 	 0.0053 	 0.2092 	0.627	0.627	0.811	0.811
481 	 0.0054 	 0.0682 	0.674	0.674	0.865	0.865
482 	 0.0054 	 0.1429 	0.665	0.665	0.834	0.834
483 	 0.0055 	 0.3181 	0.635	0.635	0.792	0.792
484 	 0.0058 	 0.2995 	0.633	0.633	0.808	0.808
485 	 0.0053 	 0.0968 	0.665	0.665	0.852	0.852
486 	 0.0053 	 0.1415 	0.649	0.649	0.834	0.834
487 	 0.0054 	 0.1293 	0.645	0.645	0.832	0.832
488 	 0.0058 	 0.1553 	0.646	0.646	0.824	0.824
489 	 0.0053 	 0.1832 	0.637	0.637	0.819	0.819
490 	 0.0052 	 0.1585 	0.645	0.645	0.826	0.826
491 	 0.0051 	 0.1472 	0.646	0.646	0.827	0.827
492 	 0.0057 	 0.1496 	0.639	0.639	0.837	0.837
493 	 0.0055 	 0.2248 	0.636	0.636	0.818	0.818
494 	 0.0050 	 0.1964 	0.633	0.633	0.827	0.827
495 	 0.0051 	 0.1966 	0.626	0.626	0.819	0.819
496 	 0.0052 	 0.1556 	0.655	0.655	0.826	0.826
497 	 0.0050 	 0.1291 	0.658	0.658	0.836	0.836
498 	 0.0052 	 0.0360 	0.695	0.695	0.900	0.900
499 	 0.0052 	 0.1065 	0.648	0.648	0.842	0.842
500 	 0.0051 	 0.1793 	0.639	0.639	0.818	0.818
501 	 0.0050 	 0.1937 	0.632	0.632	0.815	0.815
502 	 0.0050 	 0.1826 	0.633	0.633	0.820	0.820
503 	 0.0051 	 0.2520 	0.621	0.621	0.806	0.806
504 	 0.0050 	 0.2996 	0.623	0.623	0.786	0.786
505 	 0.0049 	 0.2089 	0.647	0.647	0.809	0.809
506 	 0.0051 	 0.0865 	0.652	0.652	0.842	0.842
507 	 0.0049 	 0.1313 	0.647	0.647	0.828	0.828
508 	 0.0047 	 0.2512 	0.619	0.619	0.793	0.793
509 	 0.0051 	 0.1506 	0.644	0.644	0.831	0.831
510 	 0.0046 	 0.1380 	0.630	0.630	0.824	0.824
511 	 0.0049 	 0.1616 	0.648	0.648	0.817	0.817
512 	 0.0047 	 0.2388 	0.636	0.636	0.806	0.806
513 	 0.0050 	 0.1544 	0.645	0.645	0.820	0.820
514 	 0.0048 	 0.0873 	0.658	0.658	0.852	0.852
515 	 0.0047 	 0.1246 	0.644	0.644	0.823	0.823
516 	 0.0047 	 0.1205 	0.644	0.644	0.828	0.828
517 	 0.0046 	 0.2356 	0.622	0.622	0.797	0.797
518 	 0.0055 	 0.1622 	0.657	0.657	0.835	0.835
519 	 0.0045 	 0.0839 	0.671	0.671	0.850	0.850
520 	 0.0044 	 0.0722 	0.662	0.662	0.846	0.846
521 	 0.0046 	 0.0959 	0.645	0.645	0.838	0.838
522 	 0.0047 	 0.1559 	0.643	0.643	0.819	0.819
523 	 0.0046 	 0.1567 	0.638	0.638	0.813	0.813
524 	 0.0046 	 0.1353 	0.653	0.653	0.815	0.815
525 	 0.0047 	 0.1935 	0.640	0.640	0.799	0.799
526 	 0.0046 	 0.0532 	0.669	0.669	0.845	0.845
527 	 0.0045 	 0.0558 	0.674	0.674	0.848	0.848
528 	 0.0041 	 0.0931 	0.645	0.645	0.838	0.838
529 	 0.0045 	 0.0552 	0.657	0.657	0.858	0.858
530 	 0.0041 	 0.1561 	0.640	0.640	0.808	0.808
531 	 0.0042 	 0.0376 	0.684	0.684	0.854	0.854
532 	 0.0043 	 0.1258 	0.650	0.650	0.813	0.813
533 	 0.0047 	 0.2015 	0.618	0.618	0.794	0.794
534 	 0.0043 	 0.0832 	0.669	0.669	0.825	0.825
535 	 0.0041 	 0.0795 	0.650	0.650	0.842	0.842
536 	 0.0039 	 0.0767 	0.646	0.646	0.841	0.841
537 	 0.0042 	 0.1733 	0.616	0.616	0.804	0.804
538 	 0.0038 	 0.0762 	0.664	0.664	0.848	0.848
539 	 0.0039 	 0.1548 	0.621	0.621	0.796	0.796
540 	 0.0039 	 0.0998 	0.636	0.636	0.824	0.824
541 	 0.0043 	 0.0851 	0.644	0.644	0.824	0.824
542 	 0.0039 	 0.0808 	0.647	0.647	0.828	0.828
543 	 0.0041 	 0.0628 	0.655	0.655	0.835	0.835
544 	 0.0041 	 0.1183 	0.638	0.638	0.815	0.815
545 	 0.0040 	 0.1601 	0.619	0.619	0.788	0.788
546 	 0.0037 	 0.1373 	0.632	0.632	0.811	0.811
547 	 0.0038 	 0.0601 	0.655	0.655	0.829	0.829
548 	 0.0040 	 0.0605 	0.658	0.658	0.839	0.839
549 	 0.0039 	 0.1015 	0.649	0.649	0.819	0.819
550 	 0.0037 	 0.0754 	0.660	0.660	0.841	0.841
551 	 0.0038 	 0.0881 	0.658	0.658	0.832	0.832
552 	 0.0037 	 0.1185 	0.649	0.649	0.816	0.816
553 	 0.0038 	 0.0729 	0.653	0.653	0.844	0.844
554 	 0.0036 	 0.1119 	0.635	0.635	0.820	0.820
555 	 0.0037 	 0.0569 	0.657	0.657	0.834	0.834
556 	 0.0035 	 0.1070 	0.634	0.634	0.814	0.814
557 	 0.0034 	 0.0850 	0.641	0.641	0.816	0.816
558 	 0.0034 	 0.0760 	0.648	0.648	0.821	0.821
559 	 0.0037 	 0.0942 	0.640	0.640	0.812	0.812
560 	 0.0037 	 0.1375 	0.618	0.618	0.774	0.774
561 	 0.0036 	 0.0989 	0.636	0.636	0.803	0.803
562 	 0.0036 	 0.1547 	0.617	0.617	0.773	0.773
563 	 0.0034 	 0.0790 	0.630	0.630	0.822	0.822
564 	 0.0036 	 0.0957 	0.619	0.619	0.799	0.799
565 	 0.0033 	 0.0833 	0.632	0.632	0.819	0.819
566 	 0.0032 	 0.0386 	0.658	0.658	0.841	0.841
567 	 0.0035 	 0.0639 	0.640	0.640	0.822	0.822
568 	 0.0033 	 0.0687 	0.635	0.635	0.819	0.819
569 	 0.0034 	 0.0290 	0.667	0.667	0.852	0.852
570 	 0.0033 	 0.0810 	0.624	0.624	0.796	0.796
571 	 0.0032 	 0.0282 	0.648	0.648	0.845	0.845
572 	 0.0032 	 0.0422 	0.645	0.645	0.827	0.827
573 	 0.0033 	 0.0620 	0.638	0.638	0.819	0.819
574 	 0.0033 	 0.0438 	0.647	0.647	0.827	0.827
575 	 0.0032 	 0.0181 	0.670	0.670	0.865	0.865
576 	 0.0031 	 0.0580 	0.633	0.633	0.802	0.802
577 	 0.0030 	 0.0496 	0.632	0.632	0.815	0.815
578 	 0.0032 	 0.0522 	0.646	0.646	0.820	0.820
579 	 0.0031 	 0.0759 	0.623	0.623	0.797	0.797
